,Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Province,Marker
314,Immigration status,Né.e au Canada,2018,fv1fvol,0.5184787189059273,2.9805960115446557,0.4881899136878791,0.5487675241239756,1687,Formal volunteer flag,Volunteer rate,PR,,
315,Immigration status,Naturalisé.e,2018,fv1fvol,0.4944070631844191,8.206184973779273,0.41488748647059936,0.5739266398982389,227,Formal volunteer flag,Volunteer rate,PR,,
316,Immigration status,Non canadien.ne,2018,fv1fvol,0.4303502022882853,30.040350718003968,0.17696858655773084,0.6837318180188396,33,Formal volunteer flag,Volunteer rate,PR,,*
317,Immigration status,Unknown,2018,fv1fvol,0.549890669190825,8.568957514984803,0.4575373665048359,0.642243971876814,206,Formal volunteer flag,Volunteer rate,PR,,
318,Immigration status,Né.e au Canada,2018,fv1fvol,0.3324551784431226,4.403043232037259,0.3037649409840213,0.3611454159022239,1621,Formal volunteer flag,Volunteer rate,QC,,
319,Immigration status,Naturalisé.e,2018,fv1fvol,0.27134890113344634,13.477510106555812,0.19967091013194868,0.343026892134944,212,Formal volunteer flag,Volunteer rate,QC,,
320,Immigration status,Non canadien.ne,2018,fv1fvol,0.33282962961169565,29.986126295905148,0.13721990640462084,0.5284393528187705,45,Formal volunteer flag,Volunteer rate,QC,,*
321,Immigration status,Unknown,2018,fv1fvol,0.3390284473143408,15.55593961097543,0.2356617881004997,0.4423951065281818,135,Formal volunteer flag,Volunteer rate,QC,,
322,Marital status,Marié.e/union de fait,2018,fv1fvol,0.4161134612532616,1.7854599960648203,0.4015518316292612,0.4306750908772619,9570,Formal volunteer flag,Volunteer rate,CA,,
323,Marital status,Veuf.ve,2018,fv1fvol,0.2995435488192611,5.495061600122009,0.2672823406848769,0.3318047569536453,1421,Formal volunteer flag,Volunteer rate,CA,,
324,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.38976487603657295,3.801312636795344,0.36072569393449067,0.4188040581386552,1897,Formal volunteer flag,Volunteer rate,CA,,
325,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.4240621035395047,3.1975816367983176,0.3974855172747439,0.4506386898042654,3261,Formal volunteer flag,Volunteer rate,CA,,
326,Marital status,Marié.e/union de fait,2018,fv1fvol,0.4480316222519105,1.7687343629278924,0.4324999087073124,0.4635633357965085,8414,Formal volunteer flag,Volunteer rate,CA (without QC),,
327,Marital status,Veuf.ve,2018,fv1fvol,0.3366207786971737,5.681428734802824,0.2991367229776427,0.3741048344167047,1257,Formal volunteer flag,Volunteer rate,CA (without QC),,
328,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.4051942902086746,4.187997082010083,0.3719346322751193,0.4384539481422299,1643,Formal volunteer flag,Volunteer rate,CA (without QC),,
329,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.4363904608552229,3.481084402643312,0.4066164122461957,0.46616450946425,2822,Formal volunteer flag,Volunteer rate,CA (without QC),,
330,Marital status,Marié.e/union de fait,2018,fv1fvol,0.4637981364118025,4.369161423445995,0.4240812512851163,0.5035150215384886,881,Formal volunteer flag,Volunteer rate,AB,,
331,Marital status,Veuf.ve,2018,fv1fvol,0.5241500630777698,14.116000872959374,0.3791342339664623,0.6691658921890773,81,Formal volunteer flag,Volunteer rate,AB,,
332,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.4730718837892647,10.921770425769584,0.3718048074409491,0.5743389601375802,173,Formal volunteer flag,Volunteer rate,AB,,
333,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.4306738497593834,10.459948490778617,0.3423808770110434,0.5189668225077233,277,Formal volunteer flag,Volunteer rate,AB,,
334,Marital status,Marié.e/union de fait,2018,fv1fvol,0.4734968659727568,2.571261267305021,0.4496346150826189,0.4973591168628947,2441,Formal volunteer flag,Volunteer rate,AT,,
335,Marital status,Veuf.ve,2018,fv1fvol,0.3115589067314636,9.427991505425334,0.2539874200088462,0.36913039345408094,410,Formal volunteer flag,Volunteer rate,AT,,
336,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.36993257663612655,7.703374657598704,0.3140789099559911,0.42578624331626197,449,Formal volunteer flag,Volunteer rate,AT,,
337,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.4217678266687566,6.7104501756062085,0.3662959070609528,0.4772397462765604,748,Formal volunteer flag,Volunteer rate,AT,,
338,Marital status,Marié.e/union de fait,2018,fv1fvol,0.4703036008368199,3.964070145315642,0.43376366959806,0.5068435320755798,1275,Formal volunteer flag,Volunteer rate,BC,,
339,Marital status,Veuf.ve,2018,fv1fvol,0.31318654258458273,13.45610497558881,0.2305883488920513,0.3957847362771141,189,Formal volunteer flag,Volunteer rate,BC,,
340,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.3959210091314168,9.521039196545976,0.3220386096079379,0.4698034086548956,265,Formal volunteer flag,Volunteer rate,BC,,
341,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.4028005710401508,8.28277247550831,0.33741018516048,0.4681909569198216,448,Formal volunteer flag,Volunteer rate,BC,,
342,Marital status,Marié.e/union de fait,2018,fv1fvol,0.4181688623978791,2.8534680681395046,0.3947819548252163,0.441555769970542,2586,Formal volunteer flag,Volunteer rate,ON,,
343,Marital status,Veuf.ve,2018,fv1fvol,0.30953410646700463,8.485464500511055,0.2580548552540941,0.3610133576799152,362,Formal volunteer flag,Volunteer rate,ON,,
344,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.3943791118658459,6.6505420048810855,0.34297249344537495,0.4457857302863168,510,Formal volunteer flag,Volunteer rate,ON,,
345,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.4305572179667354,5.511336764379351,0.3840483344329288,0.4770661015005421,888,Formal volunteer flag,Volunteer rate,ON,,
346,Marital status,Marié.e/union de fait,2018,fv1fvol,0.5211181373987004,3.1835305984425717,0.4886024223916547,0.553633852405746,1231,Formal volunteer flag,Volunteer rate,PR,,
347,Marital status,Veuf.ve,2018,fv1fvol,0.3530848077576281,10.005437203171518,0.2838438298205343,0.4223257856947219,215,Formal volunteer flag,Volunteer rate,PR,,
348,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.4170077343808454,10.62720062217339,0.3301494833073603,0.5038659854543305,246,Formal volunteer flag,Volunteer rate,PR,,
349,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.5594166473463579,5.684101451461905,0.4970940854068957,0.6217392092858199,461,Formal volunteer flag,Volunteer rate,PR,,
350,Marital status,Marié.e/union de fait,2018,fv1fvol,0.310256266920284,5.042248651641311,0.2795948011688409,0.34091773267172715,1156,Formal volunteer flag,Volunteer rate,QC,,
351,Marital status,Veuf.ve,2018,fv1fvol,0.19873558459523327,16.440516802476992,0.13469737326537173,0.2627737959250948,164,Formal volunteer flag,Volunteer rate,QC,,
352,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.3394729253825815,10.10413444066339,0.2722445912318922,0.4067012595332708,254,Formal volunteer flag,Volunteer rate,QC,,
353,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.3791232630885009,8.446866126036056,0.31635730885677177,0.4418892173202301,439,Formal volunteer flag,Volunteer rate,QC,,
354,Marital status,Marié.e/union de fait,2018,fv1fvol,0.4882790763682323,4.465193941125644,0.4455467504409719,0.5310114022954927,689,Formal volunteer flag,Volunteer rate,10,NL,
355,Marital status,Veuf.ve,2018,fv1fvol,0.3176434372186325,20.331554515173032,0.19106533990374172,0.4442215345335232,93,Formal volunteer flag,Volunteer rate,10,NL,*
356,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.20893858703404947,21.95968572929253,0.1190110156280344,0.2988661584400645,99,Formal volunteer flag,Volunteer rate,10,NL,*
357,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.4916571423554155,10.198776936822362,0.393378638403316,0.5899356463075152,218,Formal volunteer flag,Volunteer rate,10,NL,
358,Marital status,Marié.e/union de fait,2018,fv1fvol,0.5251445945206242,5.574475745459986,0.4677684950610025,0.582520693980246,426,Formal volunteer flag,Volunteer rate,11,PE,
359,Marital status,Veuf.ve,2018,fv1fvol,0.2479522797581792,21.999763735340423,0.14103836954501667,0.3548661899713418,79,Formal volunteer flag,Volunteer rate,11,PE,*
360,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.40977258398212296,16.890349853510518,0.2741195115297991,0.5454256564344471,85,Formal volunteer flag,Volunteer rate,11,PE,*
361,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.4507620850327407,11.829612546052065,0.34625012549860884,0.5552740445668725,150,Formal volunteer flag,Volunteer rate,11,PE,
362,Marital status,Marié.e/union de fait,2018,fv1fvol,0.4754714716904827,4.784930792554507,0.4308803685944118,0.5200625747865536,655,Formal volunteer flag,Volunteer rate,12,NS,
363,Marital status,Veuf.ve,2018,fv1fvol,0.3277455342780493,16.87014829775744,0.2193768565774345,0.4361142119786641,111,Formal volunteer flag,Volunteer rate,12,NS,*
364,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.4694280697038438,10.94788245854399,0.3687007513607329,0.5701553880469548,143,Formal volunteer flag,Volunteer rate,12,NS,
365,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.3979006781224542,12.832105872368786,0.2978268059213789,0.4979745503235295,194,Formal volunteer flag,Volunteer rate,12,NS,
366,Marital status,Marié.e/union de fait,2018,fv1fvol,0.4513772244443191,5.025587767026672,0.40691669862528296,0.4958377502633551,671,Formal volunteer flag,Volunteer rate,13,NB,
367,Marital status,Veuf.ve,2018,fv1fvol,0.30053285829034193,15.22330663066916,0.2108624704898699,0.39020324609081397,127,Formal volunteer flag,Volunteer rate,13,NB,
368,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.3361753463643476,14.692302651395247,0.2393690025549561,0.4329816901737391,122,Formal volunteer flag,Volunteer rate,13,NB,
369,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.3966428267194766,12.342275900841267,0.3006932758987444,0.4925923775402088,186,Formal volunteer flag,Volunteer rate,13,NB,
370,Marital status,Marié.e/union de fait,2018,fv1fvol,0.310256266920284,5.042248651641311,0.2795948011688409,0.34091773267172715,1156,Formal volunteer flag,Volunteer rate,24,QC,
371,Marital status,Veuf.ve,2018,fv1fvol,0.19873558459523327,16.440516802476992,0.13469737326537173,0.2627737959250948,164,Formal volunteer flag,Volunteer rate,24,QC,
372,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.3394729253825815,10.10413444066339,0.2722445912318922,0.4067012595332708,254,Formal volunteer flag,Volunteer rate,24,QC,
373,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.3791232630885009,8.446866126036056,0.31635730885677177,0.4418892173202301,439,Formal volunteer flag,Volunteer rate,24,QC,
374,Marital status,Marié.e/union de fait,2018,fv1fvol,0.4181688623978791,2.8534680681395046,0.3947819548252163,0.441555769970542,2586,Formal volunteer flag,Volunteer rate,35,ON,
375,Marital status,Veuf.ve,2018,fv1fvol,0.30953410646700463,8.485464500511055,0.2580548552540941,0.3610133576799152,362,Formal volunteer flag,Volunteer rate,35,ON,
376,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.3943791118658459,6.6505420048810855,0.34297249344537495,0.4457857302863168,510,Formal volunteer flag,Volunteer rate,35,ON,
377,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.4305572179667354,5.511336764379351,0.3840483344329288,0.4770661015005421,888,Formal volunteer flag,Volunteer rate,35,ON,
378,Marital status,Marié.e/union de fait,2018,fv1fvol,0.4845188522557237,4.788222432120189,0.4390480006803882,0.5299897038310594,645,Formal volunteer flag,Volunteer rate,46,MB,
379,Marital status,Veuf.ve,2018,fv1fvol,0.376257108816174,13.0637935518948,0.2799181133370095,0.4725961042953386,109,Formal volunteer flag,Volunteer rate,46,MB,
380,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.40378024962990505,15.997276073385134,0.2771786471311327,0.5303818521286774,136,Formal volunteer flag,Volunteer rate,46,MB,
381,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.5470154413009188,7.857320529666482,0.4627747063958613,0.6312561762059764,260,Formal volunteer flag,Volunteer rate,46,MB,
382,Marital status,Marié.e/union de fait,2018,fv1fvol,0.5604543301181433,4.123899463418467,0.5151545192276971,0.6057541410085895,586,Formal volunteer flag,Volunteer rate,47,SK,
383,Marital status,Veuf.ve,2018,fv1fvol,0.3275660387889628,16.27215895811704,0.223095908099292,0.4320361694786336,106,Formal volunteer flag,Volunteer rate,47,SK,
384,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.4379553180749519,13.752165791811759,0.3199099380123517,0.5560006981375522,110,Formal volunteer flag,Volunteer rate,47,SK,
385,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.5752408794036002,7.913969033085929,0.4860147242644289,0.6644670345427716,201,Formal volunteer flag,Volunteer rate,47,SK,
386,Marital status,Marié.e/union de fait,2018,fv1fvol,0.4637981364118025,4.369161423445995,0.4240812512851163,0.5035150215384886,881,Formal volunteer flag,Volunteer rate,48,AB,
387,Marital status,Veuf.ve,2018,fv1fvol,0.5241500630777698,14.116000872959374,0.3791342339664623,0.6691658921890773,81,Formal volunteer flag,Volunteer rate,48,AB,
388,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.4730718837892647,10.921770425769584,0.3718048074409491,0.5743389601375802,173,Formal volunteer flag,Volunteer rate,48,AB,
389,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.4306738497593834,10.459948490778617,0.3423808770110434,0.5189668225077233,277,Formal volunteer flag,Volunteer rate,48,AB,
390,Marital status,Marié.e/union de fait,2018,fv1fvol,0.4703036008368199,3.964070145315642,0.43376366959806,0.5068435320755798,1275,Formal volunteer flag,Volunteer rate,59,BC,
391,Marital status,Veuf.ve,2018,fv1fvol,0.31318654258458273,13.45610497558881,0.2305883488920513,0.3957847362771141,189,Formal volunteer flag,Volunteer rate,59,BC,
392,Marital status,Séparé.e/divorcé.e,2018,fv1fvol,0.3959210091314168,9.521039196545976,0.3220386096079379,0.4698034086548956,265,Formal volunteer flag,Volunteer rate,59,BC,
393,Marital status,"Célibataire, jamais marié.e",2018,fv1fvol,0.4028005710401508,8.28277247550831,0.33741018516048,0.4681909569198216,448,Formal volunteer flag,Volunteer rate,59,BC,
394,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.35328506493833634,5.5054693220942506,0.31516376373441074,0.3914063661422619,1741,Formal volunteer flag,Volunteer rate,CA,,
395,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3167340824341495,3.870904712681346,0.2927039939345001,0.34076417093379896,3015,Formal volunteer flag,Volunteer rate,CA,,
396,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.3838159162293727,3.8017723508110985,0.35521649929283466,0.4124153331659108,2722,Formal volunteer flag,Volunteer rate,CA,,
397,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.40346494940932537,3.487547435410744,0.3758862344520205,0.4310436643666302,2790,Formal volunteer flag,Volunteer rate,CA,,
398,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.4400590011447186,4.238889984415948,0.4034985837902249,0.4766194184992122,1674,Formal volunteer flag,Volunteer rate,CA,,
399,Family income category,"125,000 $ et plus",2018,fv1fvol,0.506061873327045,2.2936251065930264,0.4833122534885424,0.5288114931655477,4207,Formal volunteer flag,Volunteer rate,CA,,
400,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.3901813913020201,5.816498908982331,0.3457002117876085,0.4346625708164318,1463,Formal volunteer flag,Volunteer rate,CA (without QC),,
401,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3275208326245021,4.376821413279972,0.2994247451130765,0.3556169201359277,2584,Formal volunteer flag,Volunteer rate,CA (without QC),,
402,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.40495667075269065,3.8742250865813856,0.3742069272577785,0.4357064142476028,2349,Formal volunteer flag,Volunteer rate,CA (without QC),,
403,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.4345528430722295,3.819322817647955,0.4020233680751666,0.4670823180692925,2493,Formal volunteer flag,Volunteer rate,CA (without QC),,
404,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.4718955130529113,4.19817419152297,0.4330666751007445,0.5107243510050782,1462,Formal volunteer flag,Volunteer rate,CA (without QC),,
405,Family income category,"125,000 $ et plus",2018,fv1fvol,0.5222007691172404,2.4229460116462045,0.4974020451000876,0.5469994931343932,3785,Formal volunteer flag,Volunteer rate,CA (without QC),,
406,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.4291536140349427,17.354062322399066,0.28318414845604856,0.5751230796138369,92,Formal volunteer flag,Volunteer rate,AB,,*
407,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3878861753104677,12.18893093460536,0.29522068918539834,0.480551661435537,230,Formal volunteer flag,Volunteer rate,AB,,
408,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.3883006270996933,10.98610287263181,0.3046903150444657,0.4719109391549208,225,Formal volunteer flag,Volunteer rate,AB,,
409,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.440853304658524,11.209150102530453,0.34399990343896863,0.5377067058780793,214,Formal volunteer flag,Volunteer rate,AB,,
410,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.4707738914464264,9.847637246866606,0.3799097551650349,0.5616380277278179,160,Formal volunteer flag,Volunteer rate,AB,,
411,Family income category,"125,000 $ et plus",2018,fv1fvol,0.5283299101312755,5.50823484450908,0.4712917199211886,0.5853681003413624,491,Formal volunteer flag,Volunteer rate,AB,,
412,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.3167494852419345,9.527473835498707,0.2576012524367799,0.37589771804708905,466,Formal volunteer flag,Volunteer rate,AT,,
413,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3182366381495576,7.143275396420809,0.2736817187000475,0.3627915575990677,821,Formal volunteer flag,Volunteer rate,AT,,
414,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.4542604768315993,5.9430663107877555,0.4013473264718875,0.5071736271913112,633,Formal volunteer flag,Volunteer rate,AT,,
415,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.46617825791435896,5.252214166034607,0.4181891659591324,0.5141673498695857,856,Formal volunteer flag,Volunteer rate,AT,,
416,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.457840512391968,7.123497783601426,0.3939177398542621,0.5217632849296738,371,Formal volunteer flag,Volunteer rate,AT,,
417,Family income category,"125,000 $ et plus",2018,fv1fvol,0.5739774867151942,4.170045623182031,0.5270655075465385,0.62088946588385,901,Formal volunteer flag,Volunteer rate,AT,,
418,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.3919774433041789,12.42415436868261,0.2965274272656597,0.4874274593426981,241,Formal volunteer flag,Volunteer rate,BC,,
419,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3516770660015956,8.484380502560244,0.29319640459438073,0.4101577274088105,380,Formal volunteer flag,Volunteer rate,BC,,
420,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.3675485315087324,8.178393678022527,0.3086328650232561,0.4264641979942085,390,Formal volunteer flag,Volunteer rate,BC,,
421,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.40410838172913577,10.029621200487489,0.32466998319854257,0.483546780259729,317,Formal volunteer flag,Volunteer rate,BC,,
422,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.537280474243502,7.6614147382698246,0.4566019172966662,0.6179590311903378,242,Formal volunteer flag,Volunteer rate,BC,,
423,Family income category,"125,000 $ et plus",2018,fv1fvol,0.5358948638471676,5.413160262345718,0.4790385668914202,0.5927511608029149,607,Formal volunteer flag,Volunteer rate,BC,,
424,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.3887476472536818,8.799271550751994,0.3217032354202588,0.4557920590871049,436,Formal volunteer flag,Volunteer rate,ON,,
425,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3025474114569099,6.7742435998268045,0.26237736423667746,0.3427174586771423,760,Formal volunteer flag,Volunteer rate,ON,,
426,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.4068463581126398,6.069861647485178,0.35844502584649346,0.4552476903787862,739,Formal volunteer flag,Volunteer rate,ON,,
427,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.4135606710098426,6.291059819460303,0.3625676035987792,0.4645537384209061,671,Formal volunteer flag,Volunteer rate,ON,,
428,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.4327417597206129,7.1824943928161025,0.3718228399911069,0.4936606794501189,482,Formal volunteer flag,Volunteer rate,ON,,
429,Family income category,"125,000 $ et plus",2018,fv1fvol,0.4932247974723408,3.92892920269232,0.455243727314733,0.5312058676299485,1258,Formal volunteer flag,Volunteer rate,ON,,
430,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.4438414385812418,10.919900515234044,0.34884777880873485,0.5388350983537488,228,Formal volunteer flag,Volunteer rate,PR,,
431,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.34469537711791143,9.075137632933322,0.2833846071582933,0.4060061470775296,393,Formal volunteer flag,Volunteer rate,PR,,
432,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.4680669659853658,7.173967584176173,0.4022533894199287,0.5338805425508029,362,Formal volunteer flag,Volunteer rate,PR,,
433,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.5330008123406951,5.733439976876164,0.4731057209097197,0.5928959037716702,435,Formal volunteer flag,Volunteer rate,PR,,
434,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.6075947770384983,7.026997592798617,0.5239128008440317,0.6912767532329649,207,Formal volunteer flag,Volunteer rate,PR,,
435,Family income category,"125,000 $ et plus",2018,fv1fvol,0.6067648415866805,4.396258779724084,0.5544828951611228,0.6590467880122383,528,Formal volunteer flag,Volunteer rate,PR,,
436,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.26340386851726844,11.801531304300427,0.20247703568307607,0.32433070135146075,278,Formal volunteer flag,Volunteer rate,QC,,
437,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.28690990391987264,9.6382121784148,0.2327110486655177,0.3411087591742276,431,Formal volunteer flag,Volunteer rate,QC,,
438,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.31798782400122266,9.764561593411278,0.2571307130945361,0.3788449349079093,373,Formal volunteer flag,Volunteer rate,QC,,
439,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.2914265938810145,10.147396546980726,0.2334661231738832,0.3493870645881458,297,Formal volunteer flag,Volunteer rate,QC,,
440,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.34194763318939386,12.99590945593882,0.2548483922875961,0.4290468740911916,212,Formal volunteer flag,Volunteer rate,QC,,
441,Family income category,"125,000 $ et plus",2018,fv1fvol,0.4278418742105992,6.904959163094027,0.36994001706452107,0.4857437313566773,422,Formal volunteer flag,Volunteer rate,QC,,
442,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.3380443027746136,17.54163289972273,0.2218213967999739,0.4542672087492532,112,Formal volunteer flag,Volunteer rate,10,NL,*
443,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3299333674887117,12.368012451836279,0.2499546851941899,0.4099120497832336,199,Formal volunteer flag,Volunteer rate,10,NL,
444,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.4830208653971372,11.01622438216686,0.3787298836077433,0.5873118471865311,150,Formal volunteer flag,Volunteer rate,10,NL,
445,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.41401853418804346,10.945173136751098,0.3252026772754095,0.5028343911006774,225,Formal volunteer flag,Volunteer rate,10,NL,
446,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.5666603484690543,11.007956822516586,0.44440225111156506,0.6889184458265436,101,Formal volunteer flag,Volunteer rate,10,NL,
447,Family income category,"125,000 $ et plus",2018,fv1fvol,0.5860518456169609,6.43485837784324,0.5121384554968782,0.6599652357370436,312,Formal volunteer flag,Volunteer rate,10,NL,
448,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.3094228082743738,21.258813061261122,0.18049712925280387,0.4383484872959437,84,Formal volunteer flag,Volunteer rate,11,PE,*
449,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3408972795085684,13.720171770961551,0.2492264470828029,0.432568111934334,157,Formal volunteer flag,Volunteer rate,11,PE,
450,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.44673714496528266,12.59023382754416,0.3364984784184494,0.556975811512116,127,Formal volunteer flag,Volunteer rate,11,PE,
451,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.5570160588185792,8.857732859122287,0.4603134066189384,0.6537187110182199,182,Formal volunteer flag,Volunteer rate,11,PE,
452,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.4113882852831439,19.45138825743527,0.254550531339216,0.5682260392270717,58,Formal volunteer flag,Volunteer rate,11,PE,*
453,Family income category,"125,000 $ et plus",2018,fv1fvol,0.6244545123726962,8.392535409651753,0.5217375703619213,0.7271714543834712,132,Formal volunteer flag,Volunteer rate,11,PE,
454,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.2927791526779048,18.583894194719196,0.18613796707332328,0.39942033828248624,128,Formal volunteer flag,Volunteer rate,12,NS,*
455,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.3589668951910176,11.621662928612563,0.2772012694157517,0.4407325209662835,229,Formal volunteer flag,Volunteer rate,12,NS,
456,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.45009092755280017,11.334957449896313,0.3500982393327253,0.550083615772875,176,Formal volunteer flag,Volunteer rate,12,NS,
457,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.4722798086845294,9.686135592656237,0.3826199574496049,0.5619396599194537,221,Formal volunteer flag,Volunteer rate,12,NS,
458,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.4493572595574341,14.036132524126408,0.3257376654400285,0.5729768536748396,104,Formal volunteer flag,Volunteer rate,12,NS,
459,Family income category,"125,000 $ et plus",2018,fv1fvol,0.5736999807356863,7.790397785741918,0.48610230962479906,0.6612976518465736,245,Formal volunteer flag,Volunteer rate,12,NS,
460,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.3354242508331073,15.424707501641073,0.2340192234305899,0.4368292782356248,142,Formal volunteer flag,Volunteer rate,13,NB,
461,Family income category,"25,000 $ à 49,999 $",2018,fv1fvol,0.2569241127152848,12.966237911287427,0.1916310647683984,0.3222171606621712,236,Formal volunteer flag,Volunteer rate,13,NB,
462,Family income category,"50,000 $ a 74,999 $",2018,fv1fvol,0.4441384234698289,9.549400569982188,0.3610113389785999,0.5272655079610579,180,Formal volunteer flag,Volunteer rate,13,NB,
463,Family income category,"75,000 $ à 99,999 $",2018,fv1fvol,0.4705397904680428,8.903689205971382,0.3884263143041038,0.5526532666319818,228,Formal volunteer flag,Volunteer rate,13,NB,
464,Family income category,"100,000 $ à 124,999 $",2018,fv1fvol,0.4127890269553435,13.133811857150793,0.3065297085632681,0.5190483453474191,108,Formal volunteer flag,Volunteer rate,13,NB,
465,Family income category,"125,000 $ et plus",2018,fv1fvol,0.5543996086793757,8.144015272287229,0.465906472742711,0.6428927446160403,212,Formal volunteer flag,Volunteer rate,13,NB,
466,Family income category,"Moins de 25,000 $",2018,fv1fvol,0.26340386851726844,11.801531304300427,0.20247703568307607,0.32433070135146075,278,Formal volunteer flag,Volunteer rate,24,QC,
