refDate,geo,class,characteristics,indicators,valNorm_Comm,valNorm_Bus,valNorm_Govt,valNormP_Comm,valNormP_Bus,valNormP_Govt
2021-01-01,CA,Groupe d'âge,65 plus,Number of jobs,53931,14555,104671,0.08645795092203538,0.07100034634315289,0.06104667777903495
2021-01-01,NL,Genre,Male,Number of jobs,2146,847,9082,0.3423193491784974,0.44114583333333335,0.2656720783969577
2021-01-01,NL,Genre,Female,Number of jobs,4123,1073,25103,0.6576806508215026,0.5588541666666667,0.7343279216030423
2021-01-01,NL,Immigration,Immigrant,Number of jobs,246,64,2257,0.03923444976076555,0.03333333333333333,0.06602310955097265
2021-01-01,NL,Immigration,Non-immigrant,Number of jobs,6024,1856,31928,0.9607655502392345,0.9666666666666667,0.9339768904490273
2021-01-01,NL,Autochtones,Autochtones,Number of jobs,NA,NA,2923,NA,NA,0.08550533859880065
2021-01-01,NL,Autochtones,Non-Autochtones,Number of jobs,NA,NA,31262,NA,NA,0.9144946614011994
2021-01-01,NL,Minorités visibles,Minorités visibles,Number of jobs,683,203,4290,0.10894879566118998,0.10572916666666667,0.1254936375603335
2021-01-01,NL,Minorités visibles,Non-visible minority,Number of jobs,5586,1717,29895,0.89105120433881,0.8942708333333333,0.8745063624396665
2021-01-01,NL,Éducation formelle,High school,Number of jobs,2120,668,6921,0.33817195724996013,0.34791666666666665,0.2024512958521032
2021-01-01,NL,Éducation formelle,Trade certificate,Number of jobs,393,145,2039,0.06268942415058223,0.07552083333333333,0.05964429883578073
2021-01-01,NL,Éducation formelle,College diploma,Number of jobs,1682,536,11699,0.268304354761525,0.2791666666666667,0.3422161118586556
2021-01-01,NL,Éducation formelle,University,Number of jobs,2074,571,13527,0.3308342638379327,0.29739583333333336,0.39568829345346046
2021-01-01,NL,Groupe d'âge,15 to 24,Number of jobs,711,281,2467,0.11337904640408228,0.14635416666666667,0.07216615474623372
2021-01-01,NL,Groupe d'âge,25 to 34,Number of jobs,906,312,6638,0.14447456546005422,0.1625,0.19417873336258593
2021-01-01,NL,Groupe d'âge,35 to 44,Number of jobs,1103,347,7571,0.17588901291660022,0.18072916666666666,0.22147140558724587
2021-01-01,NL,Groupe d'âge,45 to 54,Number of jobs,1341,408,8704,0.2138414925849147,0.2125,0.2546145970454878
2021-01-01,NL,Groupe d'âge,55 to 64,Number of jobs,1474,389,6891,0.2350502312230904,0.20260416666666667,0.20157964019306712
2021-01-01,NL,Groupe d'âge,65 plus,Number of jobs,736,183,1914,0.11736565141125817,0.0953125,0.05598946906537955
2021-01-01,PE,Genre,Male,Number of jobs,726,284,2139,0.28359375,0.4170337738619677,0.21540785498489426
2021-01-01,PE,Genre,Female,Number of jobs,1834,397,7791,0.71640625,0.5829662261380323,0.7845921450151058
2021-01-01,PE,Immigration,Immigrant,Number of jobs,233,57,942,0.091015625,0.08370044052863436,0.09486404833836858
2021-01-01,PE,Immigration,Non-immigrant,Number of jobs,2327,624,8988,0.908984375,0.9162995594713657,0.9051359516616314
2021-01-01,PE,Autochtones,Autochtones,Number of jobs,NA,NA,194,NA,NA,0.019536757301107755
2021-01-01,PE,Autochtones,Non-Autochtones,Number of jobs,NA,NA,9736,NA,NA,0.9804632426988923
2021-01-01,PE,Minorités visibles,Minorités visibles,Number of jobs,237,51,911,0.092578125,0.0747800586510264,0.09174219536757301
2021-01-01,PE,Minorités visibles,Non-visible minority,Number of jobs,2323,631,9019,0.907421875,0.9252199413489736,0.908257804632427
2021-01-01,PE,Éducation formelle,High school,Number of jobs,822,249,2136,0.32109375,0.3651026392961877,0.21510574018126888
2021-01-01,PE,Éducation formelle,Trade certificate,Number of jobs,86,29,451,0.03359375,0.04252199413489736,0.04541792547834844
2021-01-01,PE,Éducation formelle,College diploma,Number of jobs,718,183,3528,0.28046875,0.26832844574780057,0.3552870090634441
2021-01-01,PE,Éducation formelle,University,Number of jobs,934,221,3815,0.36484375,0.32404692082111436,0.38418932527693855
2021-01-01,PE,Groupe d'âge,15 to 24,Number of jobs,395,117,1110,0.154296875,0.17180616740088106,0.11178247734138973
2021-01-01,PE,Groupe d'âge,25 to 34,Number of jobs,466,108,2166,0.18203125,0.15859030837004406,0.21812688821752266
2021-01-01,PE,Groupe d'âge,35 to 44,Number of jobs,456,119,1958,0.178125,0.17474302496328928,0.1971802618328298
2021-01-01,PE,Groupe d'âge,45 to 54,Number of jobs,488,132,2042,0.190625,0.19383259911894274,0.20563947633434038
2021-01-01,PE,Groupe d'âge,55 to 64,Number of jobs,465,137,2093,0.181640625,0.2011747430249633,0.2107754279959718
2021-01-01,PE,Groupe d'âge,65 plus,Number of jobs,290,68,561,0.11328125,0.09985315712187959,0.05649546827794562
2021-01-01,NS,Genre,Male,Number of jobs,5242,1876,16196,0.30526438388073607,0.42376327083803933,0.2634781194078412
2021-01-01,NS,Genre,Female,Number of jobs,11930,2551,45274,0.6947356161192639,0.5762367291619607,0.7365218805921587
2021-01-01,NS,Immigration,Immigrant,Number of jobs,1475,364,7185,0.0858956440717447,0.08220415537488708,0.1168862859931674
2021-01-01,NS,Immigration,Non-immigrant,Number of jobs,15697,4064,54285,0.9141043559282553,0.9177958446251129,0.8831137140068326
2021-01-01,NS,Autochtones,Autochtones,Number of jobs,980,234,2688,0.057069648264616815,0.05285746555229275,0.04372864812103465
2021-01-01,NS,Autochtones,Non-Autochtones,Number of jobs,16192,4193,58782,0.9429303517353832,0.9471425344477072,0.9562713518789654
2021-01-01,NS,Minorités visibles,Minorités visibles,Number of jobs,2185,528,8863,0.1272346124730682,0.11926812740004518,0.14418415487229544
2021-01-01,NS,Minorités visibles,Non-visible minority,Number of jobs,14988,3899,52607,0.8727653875269318,0.8807318725999548,0.8558158451277046
2021-01-01,NS,Éducation formelle,High school,Number of jobs,4164,1389,11064,0.24248777078965758,0.3136856368563686,0.17999023914104442
2021-01-01,NS,Éducation formelle,Trade certificate,Number of jobs,855,237,2956,0.04979035639412998,0.0535230352303523,0.048088498454530663
2021-01-01,NS,Éducation formelle,College diploma,Number of jobs,4685,969,17449,0.27282785930584674,0.21883468834688347,0.283862046526761
2021-01-01,NS,Éducation formelle,University,Number of jobs,7468,1833,30001,0.4348940135103657,0.41395663956639567,0.4880592158776639
2021-01-01,NS,Groupe d'âge,15 to 24,Number of jobs,1848,634,5893,0.10761705101327743,0.14321210752202396,0.09586790304213437
2021-01-01,NS,Groupe d'âge,25 to 34,Number of jobs,3497,919,13557,0.2036454693687398,0.20758978992545743,0.22054660810151294
2021-01-01,NS,Groupe d'âge,35 to 44,Number of jobs,3239,792,12086,0.18862101094805497,0.17890219110006778,0.19661623556206279
2021-01-01,NS,Groupe d'âge,45 to 54,Number of jobs,3622,882,13317,0.21092476123922665,0.19923198554325727,0.2166422645192777
2021-01-01,NS,Groupe d'âge,55 to 64,Number of jobs,3365,858,12561,0.1959585371535057,0.19381070702507341,0.2043435822352367
2021-01-01,NS,Groupe d'âge,65 plus,Number of jobs,1601,342,4056,0.09323317027719544,0.07725321888412018,0.0659834065397755
2021-01-01,NB,Genre,Male,Number of jobs,3796,1525,10356,0.33911023762730036,0.4498525073746313,0.2526161727039883
2021-01-01,NB,Genre,Female,Number of jobs,7398,1865,30639,0.6608897623726997,0.5501474926253688,0.7473838272960117
2021-01-01,NB,Immigration,Immigrant,Number of jobs,698,204,3086,0.06235483294622119,0.06019474771318973,0.07527747286254421
2021-01-01,NB,Immigration,Non-immigrant,Number of jobs,10496,3185,37909,0.9376451670537788,0.9398052522868102,0.9247225271374558
2021-01-01,NB,Autochtones,Autochtones,Number of jobs,446,118,1263,0.0398427729140611,0.03480825958702065,0.030808635199414562
2021-01-01,NB,Autochtones,Non-Autochtones,Number of jobs,10748,3272,39732,0.9601572270859389,0.9651917404129794,0.9691913648005854
2021-01-01,NB,Minorités visibles,Minorités visibles,Number of jobs,864,264,3235,0.07717731129968736,0.0778990852758926,0.07891206244663983
2021-01-01,NB,Minorités visibles,Non-visible minority,Number of jobs,10331,3125,37760,0.9228226887003126,0.9221009147241074,0.9210879375533602
2021-01-01,NB,Éducation formelle,High school,Number of jobs,3757,1283,8880,0.3356262283366089,0.37846607669616517,0.21661178192462496
2021-01-01,NB,Éducation formelle,Trade certificate,Number of jobs,540,182,1980,0.04824012864034304,0.05368731563421829,0.048298572996706916
2021-01-01,NB,Éducation formelle,College diploma,Number of jobs,2983,871,13589,0.2664820439521172,0.2569321533923304,0.33147944871325774
2021-01-01,NB,Éducation formelle,University,Number of jobs,3914,1054,16546,0.34965159907093085,0.31091445427728615,0.4036101963654104
2021-01-01,NB,Groupe d'âge,15 to 24,Number of jobs,1662,531,3835,0.14847239592638914,0.15668338742992033,0.09355027565009513
2021-01-01,NB,Groupe d'âge,25 to 34,Number of jobs,2032,614,8174,0.18152581740217974,0.1811743877249926,0.1993950334195248
2021-01-01,NB,Groupe d'âge,35 to 44,Number of jobs,1874,633,8509,0.16741111309630158,0.1867807612865152,0.20756696101868566
2021-01-01,NB,Groupe d'âge,45 to 54,Number of jobs,2086,673,9437,0.18634983026621404,0.19858365299498376,0.23020442015904766
2021-01-01,NB,Groupe d'âge,55 to 64,Number of jobs,2309,646,8849,0.20627121672324458,0.19061670109176748,0.21586085768649071
2021-01-01,NB,Groupe d'âge,65 plus,Number of jobs,1231,292,2190,0.1099696265856709,0.0861611094718206,0.05342245206615602
2021-01-01,QC,Genre,Male,Number of jobs,43187,20381,125657,0.28917219629453556,0.4189569757641787,0.2798846222380613
2021-01-01,QC,Genre,Female,Number of jobs,106160,28266,323303,0.7108278037054645,0.5810430242358213,0.7201153777619387
2021-01-01,QC,Immigration,Immigrant,Number of jobs,27608,8688,90992,0.18485808218444294,0.17859271897547638,0.2026728439059159
2021-01-01,QC,Immigration,Non-immigrant,Number of jobs,121739,39959,357968,0.815141917815557,0.82140728102452365,0.7973271560940841
2021-01-01,QC,Autochtones,Autochtones,Number of jobs,4491,1118,9556,0.030070908689160143,0.022982362373062535,0.021284746970776907
2021-01-01,QC,Autochtones,Non-Autochtones,Number of jobs,144856,47528,439404,0.9699290913108398,0.9770176376269375,0.9787152530292231
2021-01-01,QC,Minorités visibles,Minorités visibles,Number of jobs,24485,7519,83937,0.16394704948877448,0.15456563746248406,0.18695874910905202
2021-01-01,QC,Minorités visibles,Non-visible minority,Number of jobs,124862,41127,365023,0.8360529505112255,0.8454343625375159,0.8130412508909479
2021-01-01,QC,Éducation formelle,High school,Number of jobs,33367,12015,72618,0.22341928528862315,0.2469884471487892,0.16174714896650036
2021-01-01,QC,Éducation formelle,Trade certificate,Number of jobs,16271,5246,77689,0.10894761863311617,0.10784031575052419,0.1730421418389166
2021-01-01,QC,Éducation formelle,College diploma,Number of jobs,37475,10296,102875,0.250925696532237,0.21165152324959915,0.22914068068424803
2021-01-01,QC,Éducation formelle,University,Number of jobs,62234,21089,195778,0.4167073995460237,0.43351971385108745,0.436070028510335
2021-01-01,QC,Groupe d'âge,15 to 24,Number of jobs,15021,6205,39598,0.100577848902221,0.12755678898139583,0.08819919770314125
2021-01-01,QC,Groupe d'âge,25 to 34,Number of jobs,30874,10569,98422,0.20672661653732582,0.21726796176379895,0.21922171413552624
2021-01-01,QC,Groupe d'âge,35 to 44,Number of jobs,33453,10610,107912,0.22399512544610872,0.21811080275465106,0.24035940761001512
2021-01-01,QC,Groupe d'âge,45 to 54,Number of jobs,29810,9080,96606,0.19960226854238786,0.18665844382773153,0.2151768193673838
2021-01-01,QC,Groupe d'âge,55 to 64,Number of jobs,28445,9039,82340,0.19046247999625035,0.18581560283687942,0.18340123084187712
2021-01-01,QC,Groupe d'âge,65 plus,Number of jobs,11744,3142,24083,0.07863566057570624,0.06459039983554322,0.053641630342056434
2021-01-01,ON,Genre,Male,Number of jobs,71462,34418,156568,0.3052001298324137,0.43254995601357293,0.2969915398914982
2021-01-01,ON,Genre,Female,Number of jobs,162686,45152,370612,0.6947998701675863,0.5674500439864271,0.7030084601085018
2021-01-01,ON,Immigration,Immigrant,Number of jobs,71699,26211,176649,0.30621231016280304,0.32940806836747516,0.33508289388823553
2021-01-01,ON,Immigration,Non-immigrant,Number of jobs,162449,53359,350531,0.693787689837197,0.6705919316325248,0.6649171061117645
2021-01-01,ON,Autochtones,Autochtones,Number of jobs,8979,2101,14282,0.03834754087158549,0.02640475562090764,0.027091316059031072
2021-01-01,ON,Autochtones,Non-Autochtones,Number of jobs,225169,77468,512898,0.9616524591284145,0.9735952443790924,0.972908683940969
2021-01-01,ON,Minorités visibles,Minorités visibles,Number of jobs,74306,26787,178752,0.3173476491264035,0.33664697750408445,0.33907204370423766
2021-01-01,ON,Minorités visibles,Non-visible minority,Number of jobs,159841,52783,348428,0.6826523508735965,0.6633530224959155,0.6609279562957624
2021-01-01,ON,Éducation formelle,High school,Number of jobs,51615,20873,81185,0.2204384425168804,0.26232248334799546,0.1539986342425737
2021-01-01,ON,Éducation formelle,Trade certificate,Number of jobs,7041,2702,12946,0.030070852925726147,0.03395752167902476,0.024557077279107706
2021-01-01,ON,Éducation formelle,College diploma,Number of jobs,63037,17895,143418,0.2692197636527481,0.22489631770767876,0.27204749800827044
2021-01-01,ON,Éducation formelle,University,Number of jobs,112454,38100,289631,0.4802709409046454,0.478823677265301,0.5493967904700482
2021-01-01,ON,Groupe d'âge,15 to 24,Number of jobs,22971,9113,51798,0.09810461759229205,0.11452952783119054,0.09825467913297331
2021-01-01,ON,Groupe d'âge,25 to 34,Number of jobs,50195,18400,124532,0.21437296069152845,0.23124583694654954,0.23622247387519657
2021-01-01,ON,Groupe d'âge,35 to 44,Number of jobs,47770,16409,112069,0.20401626321813554,0.2062235292639093,0.21258163704685867
2021-01-01,ON,Groupe d'âge,45 to 54,Number of jobs,48329,15939,108376,0.20640364214086818,0.20031670625494855,0.20557645286912843
2021-01-01,ON,Groupe d'âge,55 to 64,Number of jobs,43870,14279,96352,0.18736013119907066,0.17945431009564025,0.182768347114179
2021-01-01,ON,Groupe d'âge,65 plus,Number of jobs,21013,5429,34054,0.08974238515810513,0.06823008960776182,0.06459640996166402
2021-01-01,MB,Genre,Male,Number of jobs,9342,2768,21324,0.31817717380198224,0.4376976597090449,0.26799044866155586
2021-01-01,MB,Genre,Female,Number of jobs,20019,3556,58246,0.6818228261980178,0.562302340290955,0.7320095513384441
2021-01-01,MB,Immigration,Immigrant,Number of jobs,6131,1153,23055,0.20881441367800824,0.1823213156230234,0.28974487872313687
2021-01-01,MB,Immigration,Non-immigrant,Number of jobs,23230,5171,56515,0.7911855863219918,0.81767868437697655,0.7102551212768632
2021-01-01,MB,Autochtones,Autochtones,Number of jobs,5401,922,10403,0.18395150028949966,0.14579380139152434,0.13074022872942065
2021-01-01,MB,Autochtones,Non-Autochtones,Number of jobs,23960,5402,69167,0.8160484997105003,0.8542061986084757,0.8692597712705794
2021-01-01,MB,Minorités visibles,Minorités visibles,Number of jobs,10533,1954,31405,0.35874118728926124,0.30903052348568716,0.39468392610280256
2021-01-01,MB,Minorités visibles,Non-visible minority,Number of jobs,18828,4369,48165,0.6412588127107387,0.6909694765143128,0.6053160738971974
2021-01-01,MB,Éducation formelle,High school,Number of jobs,9958,2431,18187,0.33914583475240107,0.384469397437925,0.22856604247832096
2021-01-01,MB,Éducation formelle,Trade certificate,Number of jobs,1057,259,3354,0.03599891015598392,0.04096156887553377,0.042151564660047755
2021-01-01,MB,Éducation formelle,College diploma,Number of jobs,6649,1262,22324,0.226449151965125,0.19958880278348884,0.280557999245947
2021-01-01,MB,Éducation formelle,University,Number of jobs,11698,2371,35705,0.39840610312649,0.3749802309030523,0.4487243936156843
2021-01-01,MB,Groupe d'âge,15 to 24,Number of jobs,3864,984,6658,0.13160314703177683,0.1555977229601518,0.08367475179087595
2021-01-01,MB,Groupe d'âge,25 to 34,Number of jobs,6121,1407,16904,0.20847382582337115,0.22248576850094876,0.2124418750785472
2021-01-01,MB,Groupe d'âge,35 to 44,Number of jobs,6196,1279,18011,0.2110282347331494,0.20224541429475015,0.22635415357546815
2021-01-01,MB,Groupe d'âge,45 to 54,Number of jobs,5712,1179,17797,0.1945437825687136,0.1864326375711575,0.22366469775040845
2021-01-01,MB,Groupe d'âge,55 to 64,Number of jobs,5098,1015,15079,0.17363168829399545,0.16049968374446552,0.18950609526203344
2021-01-01,MB,Groupe d'âge,65 plus,Number of jobs,2370,460,5121,0.08071932154899357,0.07273877292852625,0.06435842654266684
2021-01-01,SK,Genre,Male,Number of jobs,7186,2086,17161,0.32540868541411944,0.43888070692194403,0.23783521585475711
2021-01-01,SK,Genre,Female,Number of jobs,14897,2667,54994,0.6745913145858805,0.561119293078056,0.7621647841452429
2021-01-01,SK,Immigration,Immigrant,Number of jobs,3266,574,13980,0.14790326963137396,0.1207912457912458,0.19374956690458042
2021-01-01,SK,Immigration,Non-immigrant,Number of jobs,18816,4178,58175,0.852096730368626,0.8792087542087542,0.8062504330954195
2021-01-01,SK,Autochtones,Autochtones,Number of jobs,3441,550,8254,0.15582827642423694,0.11574074074074074,0.11439262698357702
2021-01-01,SK,Autochtones,Non-Autochtones,Number of jobs,18641,4202,63901,0.8441717235757631,0.8842592592592593,0.885607373016423
2021-01-01,SK,Minorités visibles,Minorités visibles,Number of jobs,6086,1056,20473,0.2756090933792229,0.2222222222222222,0.2837364008038251
2021-01-01,SK,Minorités visibles,Non-visible minority,Number of jobs,15996,3696,51682,0.7243909066207771,0.7777777777777778,0.7162635991961749
2021-01-01,SK,Éducation formelle,High school,Number of jobs,7317,1948,16141,0.331340850427931,0.4099326599326599,0.22369898135957314
2021-01-01,SK,Éducation formelle,Trade certificate,Number of jobs,1240,309,4424,0.056151790970429744,0.06502525252525253,0.06131245235950385
2021-01-01,SK,Éducation formelle,College diploma,Number of jobs,4819,899,19931,0.21822216184395235,0.18918350168350168,0.2762247938465803
2021-01-01,SK,Éducation formelle,University,Number of jobs,8707,1596,31659,0.3942851967576869,0.33585858585858586,0.4387637724343427
2021-01-01,SK,Groupe d'âge,15 to 24,Number of jobs,2826,780,6542,0.12797753826646138,0.16414141414141414,0.09066592751715058
2021-01-01,SK,Groupe d'âge,25 to 34,Number of jobs,4609,943,16405,0.20872203604745948,0.19844276094276095,0.227357771464209
2021-01-01,SK,Groupe d'âge,35 to 44,Number of jobs,4580,970,16730,0.20740874920749933,0.20412457912457913,0.23186196382787055
2021-01-01,SK,Groupe d'âge,45 to 54,Number of jobs,3958,816,14494,0.17924101077800925,0.1717171717171717,0.200873120365879
2021-01-01,SK,Groupe d'âge,55 to 64,Number of jobs,4160,835,13655,0.1883887329046282,0.1757154882154882,0.18924537454091886
2021-01-01,SK,Groupe d'âge,65 plus,Number of jobs,1949,408,4329,0.0882619327959424,0.08585858585858586,0.059995842283972006
2021-01-01,AB,Genre,Male,Number of jobs,19198,9208,52861,0.3195193395912389,0.42294795829314225,0.25343273564100105
2021-01-01,AB,Genre,Female,Number of jobs,40886,12563,155719,0.6804806604087611,0.5770520417068578,0.7465672643589989
2021-01-01,AB,Immigration,Immigrant,Number of jobs,16706,5345,69628,0.27804869929930265,0.24551008221946627,0.3338191581167897
2021-01-01,AB,Immigration,Non-immigrant,Number of jobs,43377,16426,138952,0.7219513007006974,0.7544899177805338,0.6661808418832103
2021-01-01,AB,Autochtones,Autochtones,Number of jobs,3923,1263,9478,0.06529301133432086,0.05801295301088604,0.04544059833157541
2021-01-01,AB,Autochtones,Non-Autochtones,Number of jobs,56160,20508,199102,0.9347069886656791,0.941987046989114,0.9545594016684246
2021-01-01,AB,Minorités visibles,Minorités visibles,Number of jobs,18639,6152,74871,0.3102156980227681,0.2825777410316476,0.3589557963371368
2021-01-01,AB,Minorités visibles,Non-visible minority,Number of jobs,41445,15619,133709,0.6897843019772318,0.7174222589683524,0.6410442036628632
2021-01-01,AB,Éducation formelle,High school,Number of jobs,16535,7491,34880,0.27519805605485653,0.3440815764089844,0.1672268061501877
2021-01-01,AB,Éducation formelle,Trade certificate,Number of jobs,2636,1291,7624,0.04387191265561547,0.059299067566946854,0.03655209776631396
2021-01-01,AB,Éducation formelle,College diploma,Number of jobs,13021,4549,54215,0.21671326809133878,0.20894768269716596,0.25992549585528746
2021-01-01,AB,Éducation formelle,University,Number of jobs,27892,8440,111860,0.4642167631981892,0.3876716733269028,0.5362956002282109
2021-01-01,AB,Groupe d'âge,15 to 24,Number of jobs,6925,3127,15099,0.11525722750195563,0.1436248392430645,0.07238983790314461
2021-01-01,AB,Groupe d'âge,25 to 34,Number of jobs,12941,4793,49248,0.21538538355275202,0.22014514054749218,0.23611197675700812
2021-01-01,AB,Groupe d'âge,35 to 44,Number of jobs,13561,4804,51089,0.22570444218830618,0.22065037663053463,0.24493836867565766
2021-01-01,AB,Groupe d'âge,45 to 54,Number of jobs,11914,4012,44393,0.1982923622322454,0.18427337865147897,0.21283542446746795
2021-01-01,AB,Groupe d'âge,55 to 64,Number of jobs,10249,3533,36512,0.17058069670289433,0.1622726437626309,0.17505117964895794
2021-01-01,AB,Groupe d'âge,65 plus,Number of jobs,4493,1503,12238,0.07477988782184644,0.06903362116479883,0.05867321254776368
2021-01-01,BC,Genre,Male,Number of jobs,28504,14256,62236,0.3233909304409979,0.43039579748211215,0.2743849748699409
2021-01-01,BC,Genre,Female,Number of jobs,59637,18867,164584,0.676609069559002,0.5696042025178879,0.725615025130059
2021-01-01,BC,Immigration,Immigrant,Number of jobs,26945,10243,80468,0.30570336165915973,0.3092319768143944,0.3547658936601711
2021-01-01,BC,Immigration,Non-immigrant,Number of jobs,61196,22881,146352,0.6942966383408402,0.6907680231856056,0.6452341063398289
2021-01-01,BC,Autochtones,Autochtones,Number of jobs,5565,1667,10272,0.06313747291271939,0.05032604757879483,0.0452870117273609
2021-01-01,BC,Autochtones,Non-Autochtones,Number of jobs,82576,31457,216548,0.9368625270872806,0.9496739524212051,0.9547129882726391
2021-01-01,BC,Minorités visibles,Minorités visibles,Number of jobs,29945,11609,86552,0.3397397351970139,0.35047095761381475,0.38158892513887666
2021-01-01,BC,Minorités visibles,Non-visible minority,Number of jobs,58196,21515,140268,0.6602602648029862,0.6495290423861853,0.6184110748611233
2021-01-01,BC,Éducation formelle,High school,Number of jobs,22217,10789,36623,0.25206203696350166,0.3257253268121849,0.1614628339652588
2021-01-01,BC,Éducation formelle,Trade certificate,Number of jobs,3396,1743,7984,0.03852917484485086,0.05262204510461009,0.035199717837933166
2021-01-01,BC,Éducation formelle,College diploma,Number of jobs,18464,6160,54871,0.20948253366764616,0.18597349273918426,0.2419142932721982
2021-01-01,BC,Éducation formelle,University,Number of jobs,44064,14431,127342,0.4999262545240013,0.43567913534402075,0.5614231549246098
2021-01-01,BC,Groupe d'âge,15 to 24,Number of jobs,8450,4403,17089,0.0958691187982891,0.13292075471698114,0.0753416806278106
2021-01-01,BC,Groupe d'âge,25 to 34,Number of jobs,18576,7204,51289,0.2107532249463927,0.21747924528301887,0.22612203509390708
2021-01-01,BC,Groupe d'âge,35 to 44,Number of jobs,18458,6644,50514,0.20941446092057045,0.20057358490566038,0.22270522881580107
2021-01-01,BC,Groupe d'âge,45 to 54,Number of jobs,17542,6115,48431,0.19902202153367898,0.18460377358490565,0.21352173529671103
2021-01-01,BC,Groupe d'âge,55 to 64,Number of jobs,16896,6061,43731,0.1916928557651944,0.18297358490566037,0.1928004585133586
2021-01-01,BC,Groupe d'âge,65 plus,Number of jobs,8219,2698,15766,0.09324831803587434,0.08144905660377358,0.0695088616524116
2021-01-01,YT,Genre,Male,Number of jobs,351,45,313,0.325,0.4166666666666667,0.30241545893719807
2021-01-01,YT,Genre,Female,Number of jobs,729,63,722,0.675,0.5833333333333334,0.6975845410628019
2021-01-01,YT,Immigration,Immigrant,Number of jobs,NA,NA,163,NA,NA,0.157487922705314
2021-01-01,YT,Immigration,Non-immigrant,Number of jobs,NA,NA,872,NA,NA,0.842512077294686
2021-01-01,YT,Autochtones,Autochtones,Number of jobs,294,27,170,0.2722222222222222,0.24770642201834864,0.1642512077294686
2021-01-01,YT,Autochtones,Non-Autochtones,Number of jobs,786,82,865,0.7277777777777777,0.7522935779816514,0.8357487922705314
2021-01-01,YT,Minorités visibles,Minorités visibles,Number of jobs,381,36,274,0.3524514338575393,0.3302752293577982,0.2647342995169082
2021-01-01,YT,Minorités visibles,Non-visible minority,Number of jobs,700,73,761,0.6475485661424607,0.6697247706422018,0.7352657004830918
2021-01-01,YT,Éducation formelle,High school,Number of jobs,383,44,202,NA,NA,0.19516908212560385
2021-01-01,YT,Éducation formelle,Trade certificate,Number of jobs,NA,NA,51,NA,NA,0.04927536231884058
2021-01-01,YT,Éducation formelle,College diploma,Number of jobs,193,21,257,NA,NA,0.24830917874396136
2021-01-01,YT,Éducation formelle,University,Number of jobs,NA,NA,525,NA,NA,0.5072463768115942
2021-01-01,YT,Groupe d'âge,15 to 24,Number of jobs,NA,NA,78,NA,NA,0.07528957528957529
2021-01-01,YT,Groupe d'âge,25 to 34,Number of jobs,233,23,207,NA,NA,0.1998069498069498
2021-01-01,YT,Groupe d'âge,35 to 44,Number of jobs,214,23,241,NA,NA,0.23262548262548263
2021-01-01,YT,Groupe d'âge,45 to 54,Number of jobs,172,17,208,NA,NA,0.20077220077220076
2021-01-01,YT,Groupe d'âge,55 to 64,Number of jobs,228,20,213,NA,NA,0.2055984555984556
2021-01-01,YT,Groupe d'âge,65 plus,Number of jobs,NA,NA,89,NA,NA,0.0859073359073359
