,Group,Attribute,Year,QuestionNo.,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Marker
56,Social services volunteer status,Non-social services volunteer,2018,nv_040,0.2595913423457646,9.167028671162242,0.2129504463487674,0.3062322383427617,696,Aucune sollicitation,Social services volunteers barriers to volunteering more,PR,
57,Social services volunteer status,Social services volunteer,2018,nv_040,0.2872559087625227,15.257489907152792,0.20135452632679,0.3731572911982554,231,Aucune sollicitation,Social services volunteers barriers to volunteering more,PR,
58,Social services volunteer status,Non-social services volunteer,2018,nv_040,0.2626627736297591,10.32455590216386,0.209510971125296,0.3158145761342222,584,Aucune sollicitation,Social services volunteers barriers to volunteering more,QC,
59,Social services volunteer status,Social services volunteer,2018,nv_040,0.191225688430905,18.782363447232356,0.1208302425286054,0.2616211343332046,246,Aucune sollicitation,Social services volunteers barriers to volunteering more,QC,*
60,Social services volunteer status,Non-social services volunteer,2018,nv_050,0.105160315518655,19.940325186998816,0.0640612253290553,0.1462594057082547,436,Ne savaient pas comment s'engager plus,Social services volunteers barriers to volunteering more,AB,*
61,Social services volunteer status,Social services volunteer,2018,nv_050,0.0978153374369214,32.80497236724266,0.0349234360540735,0.1607072388197694,170,Ne savaient pas comment s'engager plus,Social services volunteers barriers to volunteering more,AB,*
62,Social services volunteer status,Non-social services volunteer,2018,nv_050,0.1403137256682807,11.637582463503454,0.1083092277260173,0.1723182236105441,1197,Ne savaient pas comment s'engager plus,Social services volunteers barriers to volunteering more,AT,
63,Social services volunteer status,Social services volunteer,2018,nv_050,0.1886106868280954,14.01478544583462,0.1368022079882749,0.240419165667916,488,Ne savaient pas comment s'engager plus,Social services volunteers barriers to volunteering more,AT,
64,Social services volunteer status,Non-social services volunteer,2018,nv_050,0.1402645222851359,12.740519624252686,0.1052391250811554,0.1752899194891164,723,Ne savaient pas comment s'engager plus,Social services volunteers barriers to volunteering more,BC,
65,Social services volunteer status,Social services volunteer,2018,nv_050,0.2073108472766224,20.302051949733404,0.1248191855215155,0.2898025090317292,253,Ne savaient pas comment s'engager plus,Social services volunteers barriers to volunteering more,BC,*
66,Social services volunteer status,Non-social services volunteer,2018,nv_050,0.1615784283690694,10.336583183563736,0.1288437201241432,0.1943131366139957,1461,Ne savaient pas comment s'engager plus,Social services volunteers barriers to volunteering more,ON,
67,Social services volunteer status,Social services volunteer,2018,nv_050,0.1208985934870556,17.12182134805124,0.0803272582778056,0.1614699286963055,496,Ne savaient pas comment s'engager plus,Social services volunteers barriers to volunteering more,ON,*
68,Social services volunteer status,Non-social services volunteer,2018,nv_050,0.1432547369879914,13.3909755401382,0.1056563425713107,0.180853131404672,699,Ne savaient pas comment s'engager plus,Social services volunteers barriers to volunteering more,PR,
69,Social services volunteer status,Social services volunteer,2018,nv_050,0.2122293054405681,19.020205827692145,0.1331125158427613,0.2913460950383749,229,Ne savaient pas comment s'engager plus,Social services volunteers barriers to volunteering more,PR,*
70,Social services volunteer status,Non-social services volunteer,2018,nv_050,0.1288536153183594,19.227507861432745,0.0802948431440368,0.1774123874926821,582,Ne savaient pas comment s'engager plus,Social services volunteers barriers to volunteering more,QC,*
71,Social services volunteer status,Social services volunteer,2018,nv_050,0.1125699578819492,30.60054563465044,0.0450550366954239,0.1800848790684745,245,Ne savaient pas comment s'engager plus,Social services volunteers barriers to volunteering more,QC,*
72,Social services volunteer status,Non-social services volunteer,2018,nv_060,0.1259910522311052,14.986808213531347,0.0889829390427573,0.1629991654194531,437,Problèmes de santé/handicap physique,Social services volunteers barriers to volunteering more,AB,
73,Social services volunteer status,Social services volunteer,2018,nv_060,0.1604548331747292,20.241007497951387,0.0967997602382298,0.2241099061112285,170,Problèmes de santé/handicap physique,Social services volunteers barriers to volunteering more,AB,*
74,Social services volunteer status,Non-social services volunteer,2018,nv_060,0.2016305783673311,8.366596934122116,0.1685667350700245,0.2346944216646376,1205,Problèmes de santé/handicap physique,Social services volunteers barriers to volunteering more,AT,
75,Social services volunteer status,Social services volunteer,2018,nv_060,0.222927724509109,11.546534891484944,0.1724774136756985,0.2733780353425196,488,Problèmes de santé/handicap physique,Social services volunteers barriers to volunteering more,AT,
76,Social services volunteer status,Non-social services volunteer,2018,nv_060,0.1668745490156146,10.15268034327172,0.133668369707934,0.2000807283232952,726,Problèmes de santé/handicap physique,Social services volunteers barriers to volunteering more,BC,
77,Social services volunteer status,Social services volunteer,2018,nv_060,0.1870291269757494,16.76724923928958,0.1255653622622241,0.2484928916892746,252,Problèmes de santé/handicap physique,Social services volunteers barriers to volunteering more,BC,*
78,Social services volunteer status,Non-social services volunteer,2018,nv_060,0.1791335816531858,7.880620732230172,0.1514650872562767,0.2068020760500949,1467,Problèmes de santé/handicap physique,Social services volunteers barriers to volunteering more,ON,
79,Social services volunteer status,Social services volunteer,2018,nv_060,0.1998285638141256,11.961943586698306,0.1529787997611851,0.246678327867066,500,Problèmes de santé/handicap physique,Social services volunteers barriers to volunteering more,ON,
80,Social services volunteer status,Non-social services volunteer,2018,nv_060,0.1588085656785308,11.174411806770165,0.1240271955039594,0.1935899358531021,699,Problèmes de santé/handicap physique,Social services volunteers barriers to volunteering more,PR,
81,Social services volunteer status,Social services volunteer,2018,nv_060,0.2016158645893938,15.765960203770534,0.1393151225289079,0.2639166066498797,231,Problèmes de santé/handicap physique,Social services volunteers barriers to volunteering more,PR,
82,Social services volunteer status,Non-social services volunteer,2018,nv_060,0.1494908887372405,11.341683149503083,0.1162601248131564,0.1827216526613246,582,Problèmes de santé/handicap physique,Social services volunteers barriers to volunteering more,QC,
83,Social services volunteer status,Social services volunteer,2018,nv_060,0.1363180916698305,17.846256013189723,0.0886367236041403,0.1839994597355208,251,Problèmes de santé/handicap physique,Social services volunteers barriers to volunteering more,QC,*
84,Social services volunteer status,Non-social services volunteer,2018,nv_070,0.7356920324136743,3.5259982167109607,0.6848496103032329,0.7865344545241157,510,Manque de temps,Social services volunteers barriers to volunteering more,AB,
85,Social services volunteer status,Social services volunteer,2018,nv_070,0.7929013234017478,4.30500990054188,0.7259989710417754,0.8598036757617202,197,Manque de temps,Social services volunteers barriers to volunteering more,AB,
86,Social services volunteer status,Non-social services volunteer,2018,nv_070,0.7108947909572068,2.314699042119815,0.6786434367574368,0.7431461451569767,1338,Manque de temps,Social services volunteers barriers to volunteering more,AT,
87,Social services volunteer status,Social services volunteer,2018,nv_070,0.7351001774656727,3.511690944540395,0.6845047923087215,0.7856955626226239,567,Manque de temps,Social services volunteers barriers to volunteering more,AT,
88,Social services volunteer status,Non-social services volunteer,2018,nv_070,0.7534823585090216,2.6045046966981027,0.7150190777981462,0.7919456392198969,816,Manque de temps,Social services volunteers barriers to volunteering more,BC,
89,Social services volunteer status,Social services volunteer,2018,nv_070,0.7182939188647985,5.350799516691655,0.6429637467233001,0.7936240910062969,306,Manque de temps,Social services volunteers barriers to volunteering more,BC,
90,Social services volunteer status,Non-social services volunteer,2018,nv_070,0.7513146705128315,2.096222922681012,0.7204467462528859,0.7821825947727772,1635,Manque de temps,Social services volunteers barriers to volunteering more,ON,
91,Social services volunteer status,Social services volunteer,2018,nv_070,0.7561448960960582,2.987310541472216,0.7118724530953683,0.8004173390967481,584,Manque de temps,Social services volunteers barriers to volunteering more,ON,
92,Social services volunteer status,Non-social services volunteer,2018,nv_070,0.7164410076846693,3.245165624715922,0.6708724383198189,0.7620095770495198,762,Manque de temps,Social services volunteers barriers to volunteering more,PR,
93,Social services volunteer status,Social services volunteer,2018,nv_070,0.7614376281526173,4.0358566240798135,0.7012068942569181,0.8216683620483165,260,Manque de temps,Social services volunteers barriers to volunteering more,PR,
94,Social services volunteer status,Non-social services volunteer,2018,nv_070,0.7328767951431382,3.9058678234179807,0.6767724361963299,0.7889811540899465,649,Manque de temps,Social services volunteers barriers to volunteering more,QC,
95,Social services volunteer status,Social services volunteer,2018,nv_070,0.6837016747501479,5.969981969478899,0.6037020860414621,0.7637012634588336,287,Manque de temps,Social services volunteers barriers to volunteering more,QC,
96,Social services volunteer status,Non-social services volunteer,2018,nv_080,0.1159952037121548,21.62499458671121,0.0668315523361339,0.1651588550881756,437,Coût financier du bénévolat,Social services volunteers barriers to volunteering more,AB,*
97,Social services volunteer status,Social services volunteer,2018,nv_080,0.1787690538090493,26.990819059966864,0.0841983771756793,0.2733397304424192,170,Coût financier du bénévolat,Social services volunteers barriers to volunteering more,AB,*
98,Social services volunteer status,Non-social services volunteer,2018,nv_080,0.0996093962443804,12.545214056923337,0.0751172708210562,0.1241015216677047,1194,Coût financier du bénévolat,Social services volunteers barriers to volunteering more,AT,
99,Social services volunteer status,Social services volunteer,2018,nv_080,0.0719772673700742,18.173660397100367,0.0463391663803507,0.0976153683597977,488,Coût financier du bénévolat,Social services volunteers barriers to volunteering more,AT,*
100,Social services volunteer status,Non-social services volunteer,2018,nv_080,0.1171447296196612,13.81838036710851,0.085417804155098,0.1488716550842244,722,Coût financier du bénévolat,Social services volunteers barriers to volunteering more,BC,
101,Social services volunteer status,Social services volunteer,2018,nv_080,0.0862788133134988,22.846031295212292,0.0476454052306332,0.1249122213963645,251,Coût financier du bénévolat,Social services volunteers barriers to volunteering more,BC,*
102,Social services volunteer status,Non-social services volunteer,2018,nv_080,0.1233166475135028,11.391255594701647,0.0957844169961982,0.1508488780308073,1469,Coût financier du bénévolat,Social services volunteers barriers to volunteering more,ON,
103,Social services volunteer status,Social services volunteer,2018,nv_080,0.1074821253189982,17.04563325976059,0.0715736077112819,0.1433906429267145,501,Coût financier du bénévolat,Social services volunteers barriers to volunteering more,ON,*
104,Social services volunteer status,Non-social services volunteer,2018,nv_080,0.0846990793119925,15.090625127376178,0.0596475633791241,0.1097505952448609,698,Coût financier du bénévolat,Social services volunteers barriers to volunteering more,PR,
105,Social services volunteer status,Social services volunteer,2018,nv_080,0.078730745768749,26.7401893812594,0.037468112974353,0.1199933785631449,230,Coût financier du bénévolat,Social services volunteers barriers to volunteering more,PR,*
106,Social services volunteer status,Non-social services volunteer,2018,nv_080,0.0720084528099843,18.271970103665254,0.0462204952581409,0.0977964103618276,579,Coût financier du bénévolat,Social services volunteers barriers to volunteering more,QC,*
107,Social services volunteer status,Social services volunteer,2018,nv_080,0.1038008803645328,22.83429814343302,0.057345417114284,0.1502563436147816,246,Coût financier du bénévolat,Social services volunteers barriers to volunteering more,QC,*
108,Social services volunteer status,Non-social services volunteer,2018,nv_090,0.4366135315653799,7.467342896241136,0.3727119839074755,0.5005150792232843,440,Incapable de s'engager à long terme,Social services volunteers barriers to volunteering more,AB,
109,Social services volunteer status,Social services volunteer,2018,nv_090,0.5162693517852118,10.11038343494392,0.4139654820731031,0.6185732214973205,171,Incapable de s'engager à long terme,Social services volunteers barriers to volunteering more,AB,
110,Social services volunteer status,Non-social services volunteer,2018,nv_090,0.4270357729666472,4.589545517785086,0.388622436525731,0.4654491094075634,1201,Incapable de s'engager à long terme,Social services volunteers barriers to volunteering more,AT,
111,Social services volunteer status,Social services volunteer,2018,nv_090,0.4358348542496369,8.282145433712293,0.3650870603805045,0.5065826481187694,490,Incapable de s'engager à long terme,Social services volunteers barriers to volunteering more,AT,
112,Social services volunteer status,Non-social services volunteer,2018,nv_090,0.4434429354826497,5.735035810368486,0.3935978935628031,0.4932879774024962,726,Incapable de s'engager à long terme,Social services volunteers barriers to volunteering more,BC,
113,Social services volunteer status,Social services volunteer,2018,nv_090,0.3685232473472277,10.62657906867708,0.2917682858025879,0.4452782088918675,258,Incapable de s'engager à long terme,Social services volunteers barriers to volunteering more,BC,
114,Social services volunteer status,Non-social services volunteer,2018,nv_090,0.431105853710136,4.464583427568459,0.3933822691225532,0.4688294382977189,1465,Incapable de s'engager à long terme,Social services volunteers barriers to volunteering more,ON,
115,Social services volunteer status,Social services volunteer,2018,nv_090,0.4328412613239495,7.402400893959824,0.3700427503030953,0.4956397723448038,506,Incapable de s'engager à long terme,Social services volunteers barriers to volunteering more,ON,
116,Social services volunteer status,Non-social services volunteer,2018,nv_090,0.4878562781251442,5.3200617505123375,0.4369868725895672,0.5387256836607213,700,Incapable de s'engager à long terme,Social services volunteers barriers to volunteering more,PR,
117,Social services volunteer status,Social services volunteer,2018,nv_090,0.4408907511333772,10.230241908410065,0.3524881624117484,0.529293339855006,232,Incapable de s'engager à long terme,Social services volunteers barriers to volunteering more,PR,
118,Social services volunteer status,Non-social services volunteer,2018,nv_090,0.4004900365663562,7.177077720613376,0.3441538486481982,0.4568262244845141,586,Incapable de s'engager à long terme,Social services volunteers barriers to volunteering more,QC,
119,Social services volunteer status,Social services volunteer,2018,nv_090,0.4023043156835436,9.987751703267376,0.3235506967880407,0.4810579345790464,249,Incapable de s'engager à long terme,Social services volunteers barriers to volunteering more,QC,
120,Social services volunteer status,Non-social services volunteer,2018,nv_100,0.2000986803771832,10.74516659932065,0.1579576190669449,0.2422397416874216,494,Préférence pour les dons d'argent,Social services volunteers barriers to volunteering more,AB,
121,Social services volunteer status,Social services volunteer,2018,nv_100,0.2355317298247637,18.385125423939837,0.1506597936699071,0.3204036659796204,197,Préférence pour les dons d'argent,Social services volunteers barriers to volunteering more,AB,*
122,Social services volunteer status,Non-social services volunteer,2018,nv_100,0.2129433716593494,6.39923035109957,0.1862354581675808,0.2396512851511179,1309,Préférence pour les dons d'argent,Social services volunteers barriers to volunteering more,AT,
123,Social services volunteer status,Social services volunteer,2018,nv_100,0.1740256127139594,12.912795537618562,0.1299821417943752,0.2180690836335435,564,Préférence pour les dons d'argent,Social services volunteers barriers to volunteering more,AT,
124,Social services volunteer status,Non-social services volunteer,2018,nv_100,0.1931290577471888,9.165896578034344,0.1584337562905404,0.2278243592038371,780,Préférence pour les dons d'argent,Social services volunteers barriers to volunteering more,BC,
125,Social services volunteer status,Social services volunteer,2018,nv_100,0.1914291791470957,16.210417289292206,0.1306086180034222,0.2522497402907692,299,Préférence pour les dons d'argent,Social services volunteers barriers to volunteering more,BC,
126,Social services volunteer status,Non-social services volunteer,2018,nv_100,0.1902103314836338,7.361372941669766,0.1627667357021835,0.2176539272650841,1587,Préférence pour les dons d'argent,Social services volunteers barriers to volunteering more,ON,
127,Social services volunteer status,Social services volunteer,2018,nv_100,0.1500407538016374,12.910164856801408,0.1120752544497858,0.188006253153489,564,Préférence pour les dons d'argent,Social services volunteers barriers to volunteering more,ON,
128,Social services volunteer status,Non-social services volunteer,2018,nv_100,0.2134983946679089,8.96229005869458,0.175995766814602,0.2510010225212158,757,Préférence pour les dons d'argent,Social services volunteers barriers to volunteering more,PR,
129,Social services volunteer status,Social services volunteer,2018,nv_100,0.1831063507200717,15.812292607315165,0.1263589020483873,0.2398537993917562,258,Préférence pour les dons d'argent,Social services volunteers barriers to volunteering more,PR,
130,Social services volunteer status,Non-social services volunteer,2018,nv_100,0.2282861807858693,9.820176543084562,0.1843475004700576,0.272224861101681,640,Préférence pour les dons d'argent,Social services volunteers barriers to volunteering more,QC,
131,Social services volunteer status,Social services volunteer,2018,nv_100,0.1909844553530462,16.40855074504863,0.1295635327050041,0.2524053780010883,283,Préférence pour les dons d'argent,Social services volunteers barriers to volunteering more,QC,
132,Social services volunteer status,Non-social services volunteer,2018,nv_110,0.2155528168673621,11.204488383953157,0.1682165696567088,0.2628890640780154,437,Aucun intérêt pour en faire plus,Social services volunteers barriers to volunteering more,AB,
133,Social services volunteer status,Social services volunteer,2018,nv_110,0.1930236990316009,20.5306739971174,0.1153521561753581,0.2706952418878436,170,Aucun intérêt pour en faire plus,Social services volunteers barriers to volunteering more,AB,*
134,Social services volunteer status,Non-social services volunteer,2018,nv_110,0.2073295612485853,7.102817192006023,0.1784666617687508,0.2361924607284199,1200,Aucun intérêt pour en faire plus,Social services volunteers barriers to volunteering more,AT,
135,Social services volunteer status,Social services volunteer,2018,nv_110,0.2617055887675848,12.464725916137304,0.1977698303034364,0.3256413472317332,491,Aucun intérêt pour en faire plus,Social services volunteers barriers to volunteering more,AT,
136,Social services volunteer status,Non-social services volunteer,2018,nv_110,0.2708667015371684,8.402149476286734,0.2262606159160256,0.3154727871583112,725,Aucun intérêt pour en faire plus,Social services volunteers barriers to volunteering more,BC,
137,Social services volunteer status,Social services volunteer,2018,nv_110,0.1273400221426539,17.99706589096878,0.0824226108522417,0.172257433433066,253,Aucun intérêt pour en faire plus,Social services volunteers barriers to volunteering more,BC,*
