,Unnamed: 0,Unnamed: 0.1,Group,Attribute,Year,QuestionNo,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Marker
12,12,12,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / popn,0.206237227,3.57991e-07,0.206237226,0.206237229,157,Percentage of population,Percentage of total population,AB,
13,13,13,Groupe d'âge,25 à 34 ans,2013,agegr10_2 / popn,0.16393767,1.56992e-06,0.163937665,0.163937675,204,Percentage of population,Percentage of total population,BC,
14,14,14,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / popn,0.160059524,1.37094e-06,0.16005952,0.160059529,2316,Percentage of population,Percentage of total population,CA,
15,15,15,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / popn,0.147302116,3.21802e-06,0.147302107,0.147302125,527,Percentage of population,Percentage of total population,AT,
16,16,16,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / popn,0.156938485,4.3371e-06,0.156938472,0.156938499,472,Percentage of population,Percentage of total population,QC,
17,17,17,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / popn,0.161601329,3.6069e-06,0.161601318,0.16160134,510,Percentage of population,Percentage of total population,ON,
18,18,18,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / popn,0.154247959,3.07493e-06,0.15424795,0.154247969,314,Percentage of population,Percentage of total population,PR,
19,19,19,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / popn,0.180821983,1.06563e-06,0.180821979,0.180821987,208,Percentage of population,Percentage of total population,AB,
20,20,20,Groupe d'âge,35 à 44 ans,2013,agegr10_3 / popn,0.153044753,4.42573e-06,0.15304474,0.153044767,285,Percentage of population,Percentage of total population,BC,
21,21,21,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / popn,0.180675404,7.31847e-07,0.180675401,0.180675406,2618,Percentage of population,Percentage of total population,CA,
22,22,22,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / popn,0.185799711,3.98843e-06,0.185799696,0.185799725,713,Percentage of population,Percentage of total population,AT,
23,23,23,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / popn,0.17986703,5.89141e-07,0.179867028,0.179867032,463,Percentage of population,Percentage of total population,QC,
24,24,24,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / popn,0.184937633,3.63218e-06,0.18493762,0.184937646,559,Percentage of population,Percentage of total population,ON,
25,25,25,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / popn,0.169745524,2.75042e-06,0.169745515,0.169745534,368,Percentage of population,Percentage of total population,PR,
26,26,26,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / popn,0.173729218,3.75208e-06,0.173729205,0.17372923,205,Percentage of population,Percentage of total population,AB,
27,27,27,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / popn,0.178270603,2.93661e-06,0.178270593,0.178270613,310,Percentage of population,Percentage of total population,BC,
28,28,28,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / popn,0.157732327,2.45711e-06,0.157732319,0.157732334,3100,Percentage of population,Percentage of total population,CA,
29,29,29,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / popn,0.179316187,3.23379e-06,0.179316176,0.179316198,944,Percentage of population,Percentage of total population,AT,
30,30,30,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / popn,0.166073615,3.3843e-06,0.166073604,0.166073626,545,Percentage of population,Percentage of total population,QC,
31,31,31,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / popn,0.152326436,9.48162e-07,0.152326433,0.152326439,584,Percentage of population,Percentage of total population,ON,
32,32,32,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / popn,0.153330923,6.48183e-07,0.153330921,0.153330925,466,Percentage of population,Percentage of total population,PR,
33,33,33,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / popn,0.142329276,8.69692e-08,0.142329275,0.142329276,179,Percentage of population,Percentage of total population,AB,
34,34,34,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / popn,0.162976962,2.05303e-06,0.162976955,0.162976969,382,Percentage of population,Percentage of total population,BC,
35,35,35,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / popn,0.102854637,1.94509e-06,0.102854633,0.102854641,2343,Percentage of population,Percentage of total population,CA,
36,36,36,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / popn,0.122121304,4.4857e-07,0.122121303,0.122121305,715,Percentage of population,Percentage of total population,AT,
37,37,37,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / popn,0.112452815,2.61691e-06,0.11245281,0.112452821,394,Percentage of population,Percentage of total population,QC,
38,38,38,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / popn,0.099984845,2.04446e-06,0.099984841,0.099984849,461,Percentage of population,Percentage of total population,ON,
39,39,39,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / popn,0.095116065,1.43398e-06,0.095116063,0.095116068,337,Percentage of population,Percentage of total population,PR,
40,40,40,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / popn,0.079578737,2.74906e-06,0.079578733,0.079578741,123,Percentage of population,Percentage of total population,AB,
41,41,41,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / popn,0.107943294,1.82467e-06,0.107943291,0.107943298,313,Percentage of population,Percentage of total population,BC,
42,42,42,Groupe d'âge,75 ans et plus,2013,agegr10_7 / popn,0.075223005,1.74101e-06,0.075223002,0.075223008,1542,Percentage of population,Percentage of total population,CA,
43,43,43,Groupe d'âge,75 ans et plus,2013,agegr10_7 / popn,0.080904807,4.27379e-06,0.080904801,0.080904814,450,Percentage of population,Percentage of total population,AT,
44,44,44,Groupe d'âge,75 ans et plus,2013,agegr10_7 / popn,0.077752205,2.88591e-06,0.077752201,0.077752209,206,Percentage of population,Percentage of total population,QC,
45,45,45,Groupe d'âge,75 ans et plus,2013,agegr10_7 / popn,0.075771432,4.75737e-06,0.075771425,0.07577144,312,Percentage of population,Percentage of total population,ON,
46,46,46,Groupe d'âge,75 ans et plus,2013,agegr10_7 / popn,0.077486847,4.91892e-06,0.077486839,0.077486854,268,Percentage of population,Percentage of total population,PR,
47,47,47,Groupe d'âge,75 ans et plus,2013,agegr10_7 / popn,0.055085797,1.08305e-07,0.055085797,0.055085797,89,Percentage of population,Percentage of total population,AB,
48,48,48,Groupe d'âge,75 ans et plus,2013,agegr10_7 / popn,0.082,2.50469e-06,0.081999996,0.082000004,217,Percentage of population,Percentage of total population,BC,
49,49,49,Genre,Hommes,2013,sex_1 / popn,0.494024642,1.52346e-06,0.494024627,0.494024657,6435,Percentage of population,Percentage of total population,CA,
50,50,50,Genre,Hommes,2013,sex_1 / popn,0.485309442,1.94847e-06,0.485309424,0.485309461,1687,Percentage of population,Percentage of total population,AT,
51,51,51,Genre,Hommes,2013,sex_1 / popn,0.49547207,6.27454e-07,0.495472064,0.495472077,1171,Percentage of population,Percentage of total population,QC,
52,52,52,Genre,Hommes,2013,sex_1 / popn,0.489969926,2.67006e-06,0.4899699,0.489969952,1320,Percentage of population,Percentage of total population,ON,
53,53,53,Genre,Hommes,2013,sex_1 / popn,0.497790702,1.58601e-06,0.497790687,0.497790718,983,Percentage of population,Percentage of total population,PR,
54,54,54,Genre,Hommes,2013,sex_1 / popn,0.509677808,3.85097e-06,0.509677769,0.509677846,469,Percentage of population,Percentage of total population,AB,
55,55,55,Genre,Hommes,2013,sex_1 / popn,0.492812643,2.02187e-06,0.492812624,0.492812663,805,Percentage of population,Percentage of total population,BC,
56,56,56,Genre,Femmes,2013,sex_2 / popn,0.505975358,1.48748e-06,0.505975343,0.505975373,8279,Percentage of population,Percentage of total population,CA,
57,57,57,Genre,Femmes,2013,sex_2 / popn,0.514690558,3.9531e-06,0.514690518,0.514690598,2314,Percentage of population,Percentage of total population,AT,
58,58,58,Genre,Femmes,2013,sex_2 / popn,0.50452793,6.16192e-07,0.504527923,0.504527936,1464,Percentage of population,Percentage of total population,QC,
59,59,59,Genre,Femmes,2013,sex_2 / popn,0.510030074,3.2782e-06,0.510030041,0.510030107,1716,Percentage of population,Percentage of total population,ON,
60,60,60,Genre,Femmes,2013,sex_2 / popn,0.502209298,1.57206e-06,0.502209282,0.502209313,1203,Percentage of population,Percentage of total population,PR,
61,61,61,Genre,Femmes,2013,sex_2 / popn,0.490322192,2.07513e-06,0.490322172,0.490322212,569,Percentage of population,Percentage of total population,AB,
62,62,62,Genre,Femmes,2013,sex_2 / popn,0.507187357,1.96457e-06,0.507187337,0.507187376,1013,Percentage of population,Percentage of total population,BC,
63,63,63,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / popn,0.126745903,2.714351512,0.119986587,0.13350522,1884,Percentage of population,Percentage of total population,CA,
64,64,64,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / popn,0.197269938,3.98489443,0.181825202,0.212714673,697,Percentage of population,Percentage of total population,AT,
65,65,65,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / popn,0.134734195,5.59283845,0.119929044,0.149539346,318,Percentage of population,Percentage of total population,QC,
66,66,66,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / popn,0.107563305,5.973600512,0.094939128,0.120187481,279,Percentage of population,Percentage of total population,ON,
67,67,67,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / popn,0.173547311,5.765286102,0.153889213,0.193205409,329,Percentage of population,Percentage of total population,PR,
68,68,68,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / popn,0.109213828,10.11777749,0.087503544,0.130924111,93,Percentage of population,Percentage of total population,AB,
69,69,69,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / popn,0.123949293,9.06118357,0.101882881,0.146015706,168,Percentage of population,Percentage of total population,BC,
70,70,70,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / popn,0.303013529,1.886059004,0.291785073,0.314241985,3742,Percentage of population,Percentage of total population,CA,
71,71,71,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / popn,0.291906033,3.478034482,0.271958936,0.31185313,984,Percentage of population,Percentage of total population,AT,
72,72,72,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / popn,0.266305444,4.179330042,0.244438431,0.288172456,588,Percentage of population,Percentage of total population,QC,
73,73,73,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / popn,0.321847299,3.358885385,0.300607627,0.34308697,790,Percentage of population,Percentage of total population,ON,
74,74,74,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / popn,0.328951696,3.954603481,0.303393051,0.35451034,634,Percentage of population,Percentage of total population,PR,
75,75,75,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / popn,0.320874321,5.632942772,0.285362492,0.35638615,281,Percentage of population,Percentage of total population,AB,
76,76,76,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / popn,0.289834261,5.168692201,0.260401355,0.319267166,465,Percentage of population,Percentage of total population,BC,
77,77,77,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / popn,0.315196218,1.79766805,0.304063704,0.326328731,4431,Percentage of population,Percentage of total population,CA,
78,78,78,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / popn,0.299815712,3.228352312,0.280798885,0.318832539,1180,Percentage of population,Percentage of total population,AT,
79,79,79,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / popn,0.351238923,3.144493056,0.329539108,0.372938737,844,Percentage of population,Percentage of total population,QC,
80,80,80,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / popn,0.299063154,3.624470067,0.277766559,0.320359749,872,Percentage of population,Percentage of total population,ON,
81,81,81,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / popn,0.296205526,3.876017216,0.273648513,0.31876254,658,Percentage of population,Percentage of total population,PR,
82,82,82,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / popn,0.337753436,5.051264307,0.304233544,0.371273328,334,Percentage of population,Percentage of total population,AB,
83,83,83,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / popn,0.298174209,4.613469133,0.271147047,0.32520137,543,Percentage of population,Percentage of total population,BC,
84,84,84,Éducation,Diplôme universtaire,2013,dh1ged_4 / popn,0.25504435,2.042308204,0.244810484,0.265278216,3757,Percentage of population,Percentage of total population,CA,
85,85,85,Éducation,Diplôme universtaire,2013,dh1ged_4 / popn,0.211008317,3.682957439,0.195739724,0.22627691,894,Percentage of population,Percentage of total population,AT,
86,86,86,Éducation,Diplôme universtaire,2013,dh1ged_4 / popn,0.247721438,4.072728694,0.22789924,0.267543637,716,Percentage of population,Percentage of total population,QC,
87,87,87,Éducation,Diplôme universtaire,2013,dh1ged_4 / popn,0.271526242,3.370392464,0.253546021,0.289506463,921,Percentage of population,Percentage of total population,ON,
88,88,88,Éducation,Diplôme universtaire,2013,dh1ged_4 / popn,0.201295467,4.640987367,0.182940774,0.21965016,461,Percentage of population,Percentage of total population,PR,
89,89,89,Éducation,Diplôme universtaire,2013,dh1ged_4 / popn,0.232158415,6.403449969,0.202950457,0.261366373,257,Percentage of population,Percentage of total population,AB,
90,90,90,Éducation,Diplôme universtaire,2013,dh1ged_4 / popn,0.288042237,4.540898218,0.262344157,0.313740318,508,Percentage of population,Percentage of total population,BC,
91,91,91,État civil,Marié.e/union de fait,2013,marstat2_1 / popn,0.616518618,0.765675763,0.607244047,0.625793189,8367,Percentage of population,Percentage of total population,CA,
92,92,92,État civil,Marié.e/union de fait,2013,marstat2_1 / popn,0.640342308,1.239466131,0.624748593,0.655936023,2320,Percentage of population,Percentage of total population,AT,
93,93,93,État civil,Marié.e/union de fait,2013,marstat2_1 / popn,0.613535376,1.553642912,0.594807283,0.632263469,1422,Percentage of population,Percentage of total population,QC,
94,94,94,État civil,Marié.e/union de fait,2013,marstat2_1 / popn,0.603175336,1.44072757,0.586101614,0.620249057,1741,Percentage of population,Percentage of total population,ON,
95,95,95,État civil,Marié.e/union de fait,2013,marstat2_1 / popn,0.601598761,1.59497893,0.582746448,0.620451073,1203,Percentage of population,Percentage of total population,PR,
96,96,96,État civil,Marié.e/union de fait,2013,marstat2_1 / popn,0.638148998,2.218061837,0.610339158,0.665958837,622,Percentage of population,Percentage of total population,AB,
97,97,97,État civil,Marié.e/union de fait,2013,marstat2_1 / popn,0.637321352,1.736912304,0.615572362,0.659070343,1059,Percentage of population,Percentage of total population,BC,
98,98,98,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / popn,0.065833694,3.665190067,0.06109294,0.070574449,1720,Percentage of population,Percentage of total population,CA,
99,99,99,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / popn,0.061342686,6.210878654,0.053857224,0.068828147,456,Percentage of population,Percentage of total population,AT,
100,100,100,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / popn,0.070954854,6.323537241,0.062139395,0.079770313,340,Percentage of population,Percentage of total population,QC,
101,101,101,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / popn,0.071099669,7.090338207,0.061195062,0.081004277,359,Percentage of population,Percentage of total population,ON,
102,102,102,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / popn,0.058895987,7.98471485,0.0496565,0.068135474,254,Percentage of population,Percentage of total population,PR,
103,103,103,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / popn,0.056607336,11.64479027,0.043656222,0.06955845,103,Percentage of population,Percentage of total population,AB,
104,104,104,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / popn,0.055180402,8.652220925,0.045800135,0.064560669,208,Percentage of population,Percentage of total population,BC,
105,105,105,État civil,Veuf.ve,2013,marstat2_3 / popn,0.046163202,3.443356853,0.043040139,0.049286265,1414,Percentage of population,Percentage of total population,CA,
106,106,106,État civil,Veuf.ve,2013,marstat2_3 / popn,0.057137322,5.221619765,0.051275564,0.06299908,462,Percentage of population,Percentage of total population,AT,
107,107,107,État civil,Veuf.ve,2013,marstat2_3 / popn,0.05003298,7.033617892,0.043118844,0.056947115,200,Percentage of population,Percentage of total population,QC,
108,108,108,État civil,Veuf.ve,2013,marstat2_3 / popn,0.046303132,6.484564772,0.040403921,0.052202344,263,Percentage of population,Percentage of total population,ON,
109,109,109,État civil,Veuf.ve,2013,marstat2_3 / popn,0.049354962,7.095690504,0.042474332,0.056235593,242,Percentage of population,Percentage of total population,PR,
110,110,110,État civil,Veuf.ve,2013,marstat2_3 / popn,0.034681519,11.14850625,0.027084949,0.042278088,78,Percentage of population,Percentage of total population,AB,
111,111,111,État civil,Veuf.ve,2013,marstat2_3 / popn,0.041576237,8.666665584,0.034496779,0.048655694,169,Percentage of population,Percentage of total population,BC,
112,112,112,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / popn,0.271484485,1.399580651,0.264019212,0.278949758,3206,Percentage of population,Percentage of total population,CA,
113,113,113,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / popn,0.241177684,2.812018859,0.227852964,0.254502404,761,Percentage of population,Percentage of total population,AT,
114,114,114,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / popn,0.26547679,2.946007191,0.25011071,0.280842871,671,Percentage of population,Percentage of total population,QC,
115,115,115,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / popn,0.279421863,2.408079256,0.266201788,0.292641937,672,Percentage of population,Percentage of total population,ON,
116,116,116,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / popn,0.290150289,3.012598264,0.272976467,0.307324112,487,Percentage of population,Percentage of total population,PR,
117,117,117,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / popn,0.270562148,4.67025675,0.245735931,0.295388364,235,Percentage of population,Percentage of total population,AB,
118,118,118,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / popn,0.265922009,3.57874269,0.247224339,0.28461968,380,Percentage of population,Percentage of total population,BC,
119,119,119,Situation d'activité,Employé.e,2013,dlfs_1 / popn,0.61896845,0.8556987,0.608562251,0.629374649,7948,Percentage of population,Percentage of total population,CA,
120,120,120,Situation d'activité,Employé.e,2013,dlfs_1 / popn,0.565640326,1.528391832,0.548654846,0.582625805,1974,Percentage of population,Percentage of total population,AT,
121,121,121,Situation d'activité,Employé.e,2013,dlfs_1 / popn,0.613036567,1.602291677,0.593737749,0.632335384,1478,Percentage of population,Percentage of total population,QC,
122,122,122,Situation d'activité,Employé.e,2013,dlfs_1 / popn,0.615841187,1.680344707,0.595509667,0.636172708,1687,Percentage of population,Percentage of total population,ON,
123,123,123,Situation d'activité,Employé.e,2013,dlfs_1 / popn,0.648583996,1.694490792,0.626991235,0.670176758,1223,Percentage of population,Percentage of total population,PR,
124,124,124,Situation d'activité,Employé.e,2013,dlfs_1 / popn,0.703264275,2.243848514,0.672260482,0.734268068,653,Percentage of population,Percentage of total population,AB,
125,125,125,Situation d'activité,Employé.e,2013,dlfs_1 / popn,0.581108679,2.421658361,0.55346009,0.608757268,933,Percentage of population,Percentage of total population,BC,
126,126,126,Situation d'activité,Au chômage,2013,dlfs_2 / popn,0.040010395,6.613579893,0.034811486,0.045209304,481,Percentage of population,Percentage of total population,CA,
127,127,127,Situation d'activité,Au chômage,2013,dlfs_2 / popn,0.055297832,9.947640544,0.04449019,0.066105473,173,Percentage of population,Percentage of total population,AT,
128,128,128,Situation d'activité,Au chômage,2013,dlfs_2 / popn,0.038274482,13.05607412,0.028456445,0.04809252,84,Percentage of population,Percentage of total population,QC,
129,129,129,Situation d'activité,Au chômage,2013,dlfs_2 / popn,0.042266581,12.1459853,0.032180264,0.052352898,96,Percentage of population,Percentage of total population,ON,
130,130,130,Situation d'activité,Au chômage,2013,dlfs_2 / popn,0.030385278,16.46218955,0.02055754,0.040213015,53,Percentage of population,Percentage of total population,PR,
131,131,131,Situation d'activité,Au chômage,2013,dlfs_2 / popn,0.029122701,23.98882463,0.015396721,0.042848682,24,Percentage of population,Percentage of total population,AB,…
132,132,132,Situation d'activité,Au chômage,2013,dlfs_2 / popn,0.042446359,18.77212033,0.026791235,0.058101484,51,Percentage of population,Percentage of total population,BC,*
133,133,133,Situation d'activité,Pas dans la population active,2013,dlfs_3 / popn,0.341021155,1.415132397,0.331539566,0.350502744,5456,Percentage of population,Percentage of total population,CA,
134,134,134,Situation d'activité,Pas dans la population active,2013,dlfs_3 / popn,0.379061842,2.182564452,0.362807108,0.395316577,1629,Percentage of population,Percentage of total population,AT,
135,135,135,Situation d'activité,Pas dans la population active,2013,dlfs_3 / popn,0.348688951,2.542144733,0.33127324,0.366104662,923,Percentage of population,Percentage of total population,QC,
136,136,136,Situation d'activité,Pas dans la population active,2013,dlfs_3 / popn,0.341892231,2.778958986,0.323225249,0.360559214,1087,Percentage of population,Percentage of total population,ON,
137,137,137,Situation d'activité,Pas dans la population active,2013,dlfs_3 / popn,0.321030726,3.337108858,0.299982296,0.342079157,814,Percentage of population,Percentage of total population,PR,
138,138,138,Situation d'activité,Pas dans la population active,2013,dlfs_3 / popn,0.267613024,5.34016325,0.23953513,0.295690917,292,Percentage of population,Percentage of total population,AB,
139,139,139,Situation d'activité,Pas dans la population active,2013,dlfs_3 / popn,0.376444962,3.710230147,0.349003636,0.403886287,711,Percentage of population,Percentage of total population,BC,
140,140,140,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / popn,0.355120725,1.029620892,0.347936894,0.362304556,4038,Percentage of population,Percentage of total population,CA,
141,141,141,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / popn,0.365686264,1.438505887,0.355350966,0.376021563,1214,Percentage of population,Percentage of total population,AT,
142,142,142,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / popn,0.348626737,2.111929053,0.334160927,0.363092547,725,Percentage of population,Percentage of total population,QC,
143,143,143,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / popn,0.367204261,1.841828948,0.353916257,0.380492265,826,Percentage of population,Percentage of total population,ON,
144,144,144,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / popn,0.333787355,2.220053578,0.319228203,0.348346506,557,Percentage of population,Percentage of total population,PR,
145,145,145,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / popn,0.290325965,3.042249621,0.27297261,0.307679321,232,Percentage of population,Percentage of total population,AB,
146,146,146,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / popn,0.390063215,2.409129397,0.371600402,0.408526028,484,Percentage of population,Percentage of total population,BC,
147,147,147,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / popn,0.270605553,1.025503302,0.265153293,0.276057812,4050,Percentage of population,Percentage of total population,CA,
148,148,148,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / popn,0.30966499,1.477585281,0.300675245,0.318654736,1203,Percentage of population,Percentage of total population,AT,
149,149,149,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / popn,0.310124373,2.082407837,0.297436044,0.322812702,760,Percentage of population,Percentage of total population,QC,
150,150,150,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / popn,0.249463722,2.121342594,0.239066413,0.259861031,706,Percentage of population,Percentage of total population,ON,
151,151,151,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / popn,0.277176292,2.078197439,0.265858919,0.288493665,630,Percentage of population,Percentage of total population,PR,
152,152,152,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / popn,0.239384423,2.95972567,0.225464075,0.253304771,232,Percentage of population,Percentage of total population,AB,
153,153,153,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / popn,0.266614654,2.835230826,0.251762988,0.28146632,519,Percentage of population,Percentage of total population,BC,
154,154,154,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / popn,0.175204229,1.025480375,0.171674229,0.178734229,2948,Percentage of population,Percentage of total population,CA,
155,155,155,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / popn,0.159716579,2.133699686,0.153021033,0.166412126,803,Percentage of population,Percentage of total population,AT,
156,156,156,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / popn,0.187706174,1.947487333,0.180523999,0.194888348,582,Percentage of population,Percentage of total population,QC,
157,157,157,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / popn,0.174105351,1.897488473,0.167614614,0.180596088,596,Percentage of population,Percentage of total population,ON,
158,158,158,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / popn,0.185027746,2.429837366,0.176194572,0.193860921,449,Percentage of population,Percentage of total population,PR,
159,159,159,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / popn,0.183004796,3.278088783,0.171218267,0.194791325,187,Percentage of population,Percentage of total population,AB,
160,160,160,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / popn,0.153534817,2.84069348,0.144965741,0.162103893,331,Percentage of population,Percentage of total population,BC,
161,161,161,Catégorie de revenu personnel,60 000 $ à 79 999 $,2013,incg1_4 / popn,0.082774484,3.061958978,0.077794837,0.087754131,1633,Percentage of population,Percentage of total population,CA,
162,162,162,Catégorie de revenu personnel,60 000 $ à 79 999 $,2013,incg1_4 / popn,0.080383442,5.112304429,0.072309492,0.088457392,393,Percentage of population,Percentage of total population,AT,
163,163,163,Catégorie de revenu personnel,60 000 $ à 79 999 $,2013,incg1_4 / popn,0.075691049,6.007313823,0.066757427,0.084624672,289,Percentage of population,Percentage of total population,QC,
164,164,164,Catégorie de revenu personnel,60 000 $ à 79 999 $,2013,incg1_4 / popn,0.08646542,5.090230346,0.077818078,0.095112762,365,Percentage of population,Percentage of total population,ON,
