,Unnamed: 0,Group,Attribute,Year,QuestionNo,Estimate,cv,CI Lower,CI Upper,Unweightedn,QuestionText,QuestionGroup,Region,Marker
21,21,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / gs1datot,0.232210096,6.565133609,0.202257987,0.262162205,2297,Percentage of donations,Percentage of total donations,CA,
22,22,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / gs1datot,0.184782124,8.290726138,0.154682902,0.214881345,636,Percentage of donations,Percentage of total donations,AT,
23,23,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / gs1datot,0.27889307,20.50528722,0.16653447,0.391251671,396,Percentage of donations,Percentage of total donations,QC,*
24,24,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / gs1datot,0.18906513,9.336276674,0.154384427,0.223745833,501,Percentage of donations,Percentage of total donations,ON,
25,25,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / gs1datot,0.2280995,16.86532495,0.152516907,0.303682093,328,Percentage of donations,Percentage of total donations,PR,*
26,26,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / gs1datot,0.200648263,17.0531726,0.133421325,0.267875202,177,Percentage of donations,Percentage of total donations,AB,*
27,27,Groupe d'âge,45 à 54 ans,2013,agegr10_4 / gs1datot,0.351626652,13.65818532,0.257268912,0.445984391,259,Percentage of donations,Percentage of total donations,BC,
28,28,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / gs1datot,0.210750466,5.538818087,0.187816013,0.233684919,2713,Percentage of donations,Percentage of total donations,CA,
29,29,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / gs1datot,0.238392321,7.324471308,0.204086226,0.272698416,845,Percentage of donations,Percentage of total donations,AT,
30,30,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / gs1datot,0.207195695,13.72226694,0.151334615,0.263056776,464,Percentage of donations,Percentage of total donations,QC,
31,31,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / gs1datot,0.182848045,9.504383219,0.148703841,0.21699225,514,Percentage of donations,Percentage of total donations,ON,
32,32,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / gs1datot,0.241127871,19.63739778,0.1480955,0.334160243,412,Percentage of donations,Percentage of total donations,PR,*
33,33,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / gs1datot,0.25893635,13.32798366,0.191131585,0.326741115,158,Percentage of donations,Percentage of total donations,AB,
34,34,Groupe d'âge,55 à 64 ans,2013,agegr10_5 / gs1datot,0.2010939,12.14648816,0.153103721,0.249084079,320,Percentage of donations,Percentage of total donations,BC,
35,35,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / gs1datot,0.146938538,5.921996797,0.129842061,0.164035015,2074,Percentage of donations,Percentage of total donations,CA,
36,36,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / gs1datot,0.211575011,8.921536699,0.174489286,0.248660737,640,Percentage of donations,Percentage of total donations,AT,
37,37,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / gs1datot,0.147713713,16.27586315,0.100478314,0.194949111,326,Percentage of donations,Percentage of total donations,QC,
38,38,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / gs1datot,0.174097604,8.211734373,0.146008983,0.202186226,426,Percentage of donations,Percentage of total donations,ON,
39,39,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / gs1datot,0.131613202,14.38908831,0.094405275,0.168821129,302,Percentage of donations,Percentage of total donations,PR,
40,40,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / gs1datot,0.090296071,21.30092855,0.05250666,0.128085483,108,Percentage of donations,Percentage of total donations,AB,*
41,41,Groupe d'âge,65 à 74 ans,2013,agegr10_6 / gs1datot,0.135002278,17.44810583,0.088722409,0.181282148,272,Percentage of donations,Percentage of total donations,BC,*
42,42,Groupe d'âge,75 ans et plus,2013,agegr10_7 / gs1datot,0.107011838,10.35381925,0.085243005,0.12878067,1366,Percentage of donations,Percentage of total donations,CA,
43,43,Groupe d'âge,75 ans et plus,2013,agegr10_7 / gs1datot,0.134380938,7.448208297,0.114716016,0.154045859,414,Percentage of donations,Percentage of total donations,AT,
44,44,Groupe d'âge,75 ans et plus,2013,agegr10_7 / gs1datot,0.130455307,30.33266775,0.052709835,0.208200778,168,Percentage of donations,Percentage of total donations,QC,*
45,45,Groupe d'âge,75 ans et plus,2013,agegr10_7 / gs1datot,0.134269159,17.03421485,0.089332464,0.179205854,275,Percentage of donations,Percentage of total donations,ON,*
46,46,Groupe d'âge,75 ans et plus,2013,agegr10_7 / gs1datot,0.092110962,13.18711869,0.068245822,0.115976101,245,Percentage of donations,Percentage of total donations,PR,
47,47,Groupe d'âge,75 ans et plus,2013,agegr10_7 / gs1datot,0.054731304,23.6502833,0.029299634,0.080162975,79,Percentage of donations,Percentage of total donations,AB,*
48,48,Groupe d'âge,75 ans et plus,2013,agegr10_7 / gs1datot,0.085506249,16.14439935,0.058384201,0.112628298,185,Percentage of donations,Percentage of total donations,BC,
49,49,Genre,Hommes,2013,sex_1 / gs1datot,0.52624157,3.356315355,0.491539877,0.560943262,5374,Percentage of donations,Percentage of total donations,CA,
50,50,Genre,Hommes,2013,sex_1 / gs1datot,0.453268832,4.600640222,0.412297803,0.49423986,1430,Percentage of donations,Percentage of total donations,AT,
51,51,Genre,Hommes,2013,sex_1 / gs1datot,0.458468277,9.967271604,0.368686474,0.548250081,968,Percentage of donations,Percentage of total donations,QC,
52,52,Genre,Hommes,2013,sex_1 / gs1datot,0.55655053,4.437711518,0.508025434,0.605075627,1123,Percentage of donations,Percentage of total donations,ON,
53,53,Genre,Hommes,2013,sex_1 / gs1datot,0.507680377,7.66486985,0.431226783,0.584133971,834,Percentage of donations,Percentage of total donations,PR,
54,54,Genre,Hommes,2013,sex_1 / gs1datot,0.551880382,7.963898938,0.465528175,0.638232588,386,Percentage of donations,Percentage of total donations,AB,
55,55,Genre,Hommes,2013,sex_1 / gs1datot,0.503707455,8.550060951,0.419091876,0.588323034,633,Percentage of donations,Percentage of total donations,BC,
56,56,Genre,Femmes,2013,sex_2 / gs1datot,0.47375843,3.728129324,0.439056737,0.508460123,7239,Percentage of donations,Percentage of total donations,CA,
57,57,Genre,Femmes,2013,sex_2 / gs1datot,0.546731168,3.81417229,0.505760138,0.587702198,2076,Percentage of donations,Percentage of total donations,AT,
58,58,Genre,Femmes,2013,sex_2 / gs1datot,0.541531723,8.438430728,0.451749917,0.631313528,1212,Percentage of donations,Percentage of total donations,QC,
59,59,Genre,Femmes,2013,sex_2 / gs1datot,0.44344947,5.569542486,0.394924374,0.491974566,1518,Percentage of donations,Percentage of total donations,ON,
60,60,Genre,Femmes,2013,sex_2 / gs1datot,0.492319623,7.904019502,0.415866031,0.568773214,1068,Percentage of donations,Percentage of total donations,PR,
61,61,Genre,Femmes,2013,sex_2 / gs1datot,0.448119618,9.807915982,0.361767412,0.534471824,502,Percentage of donations,Percentage of total donations,AB,
62,62,Genre,Femmes,2013,sex_2 / gs1datot,0.496292545,8.677804226,0.411676964,0.580908126,863,Percentage of donations,Percentage of total donations,BC,
63,63,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / gs1datot,0.061371124,12.62880261,0.04614361,0.076598637,1384,Percentage of donations,Percentage of total donations,CA,
64,64,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / gs1datot,0.109694069,10.31069289,0.08747255,0.131915588,538,Percentage of donations,Percentage of total donations,AT,
65,65,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / gs1datot,0.052762237,16.48168365,0.035676744,0.06984773,215,Percentage of donations,Percentage of total donations,QC,
66,66,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / gs1datot,0.056647528,25.84771184,0.027879784,0.085415272,201,Percentage of donations,Percentage of total donations,ON,*
67,67,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / gs1datot,0.088644723,17.23974842,0.058619478,0.118669967,254,Percentage of donations,Percentage of total donations,PR,*
68,68,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / gs1datot,0.058588182,31.77495068,0.022012061,0.095164303,63,Percentage of donations,Percentage of total donations,AB,*
69,69,Éducation,Sans diplôme d'études secondaires,2013,dh1ged_1 / gs1datot,0.05234766,32.21866524,0.019211089,0.08548423,113,Percentage of donations,Percentage of total donations,BC,*
70,70,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / gs1datot,0.231408146,7.585876727,0.196918625,0.265897667,3099,Percentage of donations,Percentage of total donations,CA,
71,71,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / gs1datot,0.24897804,8.86262468,0.205624342,0.292331737,833,Percentage of donations,Percentage of total donations,AT,
72,72,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / gs1datot,0.216552875,20.79456249,0.128078708,0.305027042,469,Percentage of donations,Percentage of total donations,QC,*
73,73,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / gs1datot,0.23732543,11.06718954,0.185721311,0.288929548,664,Percentage of donations,Percentage of total donations,ON,
74,74,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / gs1datot,0.215576711,12.66936762,0.161915617,0.269237805,531,Percentage of donations,Percentage of total donations,PR,
75,75,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / gs1datot,0.281955198,19.8032514,0.172251985,0.391658411,236,Percentage of donations,Percentage of total donations,AB,*
76,76,Éducation,Diplôme d'études secondaires,2013,dh1ged_2 / gs1datot,0.170853848,18.70685786,0.108058372,0.233649323,366,Percentage of donations,Percentage of total donations,BC,*
77,77,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / gs1datot,0.277486988,5.238910512,0.248925137,0.306048839,3957,Percentage of donations,Percentage of total donations,CA,
78,78,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / gs1datot,0.308357707,6.740471134,0.267521274,0.34919414,1077,Percentage of donations,Percentage of total donations,AT,
79,79,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / gs1datot,0.258089426,16.53201344,0.174259573,0.341919278,726,Percentage of donations,Percentage of total donations,QC,*
80,80,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / gs1datot,0.263346108,7.922199705,0.222356343,0.304335873,788,Percentage of donations,Percentage of total donations,ON,
81,81,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / gs1datot,0.253116606,10.76350692,0.19958908,0.306644133,602,Percentage of donations,Percentage of total donations,PR,
82,82,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / gs1datot,0.318166944,13.58700324,0.233232964,0.403100925,301,Percentage of donations,Percentage of total donations,AB,
83,83,Éducation,Diplôme post-secondaire,2013,dh1ged_3 / gs1datot,0.282831896,12.11754476,0.215496137,0.350167656,463,Percentage of donations,Percentage of total donations,BC,
84,84,Éducation,Diplôme universtaire,2013,dh1ged_4 / gs1datot,0.429733742,4.0634202,0.395425858,0.464041626,3432,Percentage of donations,Percentage of total donations,CA,
85,85,Éducation,Diplôme universtaire,2013,dh1ged_4 / gs1datot,0.332970185,6.364068273,0.291336685,0.374603685,851,Percentage of donations,Percentage of total donations,AT,
86,86,Éducation,Diplôme universtaire,2013,dh1ged_4 / gs1datot,0.472595462,10.85682709,0.371787413,0.573403512,631,Percentage of donations,Percentage of total donations,QC,
87,87,Éducation,Diplôme universtaire,2013,dh1ged_4 / gs1datot,0.442680934,6.041809989,0.390132398,0.49522947,847,Percentage of donations,Percentage of total donations,ON,
88,88,Éducation,Diplôme universtaire,2013,dh1ged_4 / gs1datot,0.44266196,10.83107217,0.348462938,0.536860982,426,Percentage of donations,Percentage of total donations,PR,
89,89,Éducation,Diplôme universtaire,2013,dh1ged_4 / gs1datot,0.341289676,12.90026846,0.254787976,0.427791376,235,Percentage of donations,Percentage of total donations,AB,
90,90,Éducation,Diplôme universtaire,2013,dh1ged_4 / gs1datot,0.493966596,9.012052123,0.406503667,0.581429525,442,Percentage of donations,Percentage of total donations,BC,
91,91,État civil,Marié.e/union de fait,2013,marstat2_1 / gs1datot,0.736514433,2.193999639,0.704766127,0.768262739,7545,Percentage of donations,Percentage of total donations,CA,
92,92,État civil,Marié.e/union de fait,2013,marstat2_1 / gs1datot,0.713781349,2.580662532,0.677590468,0.74997223,2115,Percentage of donations,Percentage of total donations,AT,
93,93,État civil,Marié.e/union de fait,2013,marstat2_1 / gs1datot,0.721999361,5.954338883,0.637535077,0.806463644,1259,Percentage of donations,Percentage of total donations,QC,
94,94,État civil,Marié.e/union de fait,2013,marstat2_1 / gs1datot,0.687669649,3.957643791,0.634198526,0.741140772,1585,Percentage of donations,Percentage of total donations,ON,
95,95,État civil,Marié.e/union de fait,2013,marstat2_1 / gs1datot,0.781673212,2.920022496,0.736828197,0.826518226,1109,Percentage of donations,Percentage of total donations,PR,
96,96,État civil,Marié.e/union de fait,2013,marstat2_1 / gs1datot,0.756796956,6.909646827,0.654057333,0.859536579,557,Percentage of donations,Percentage of total donations,AB,
97,97,État civil,Marié.e/union de fait,2013,marstat2_1 / gs1datot,0.820498989,2.889638015,0.773916335,0.867081644,920,Percentage of donations,Percentage of total donations,BC,
98,98,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / gs1datot,0.04818986,7.821011436,0.040784924,0.055594797,1424,Percentage of donations,Percentage of total donations,CA,
99,99,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / gs1datot,0.050241667,11.39210875,0.03899637,0.061486963,395,Percentage of donations,Percentage of total donations,AT,
100,100,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / gs1datot,0.061207116,17.21076558,0.040510237,0.081903994,265,Percentage of donations,Percentage of total donations,QC,*
101,101,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / gs1datot,0.049354431,11.01121941,0.03867706,0.060031801,302,Percentage of donations,Percentage of total donations,ON,
102,102,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / gs1datot,0.056391984,18.27669247,0.036142325,0.076641643,219,Percentage of donations,Percentage of total donations,PR,*
103,103,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / gs1datot,0.042703928,29.79035165,0.017709328,0.067698529,79,Percentage of donations,Percentage of total donations,AB,*
104,104,État civil,Séparé.e/divorcé.e,2013,marstat2_2 / gs1datot,0.038038227,20.92348984,0.022401094,0.053675361,164,Percentage of donations,Percentage of total donations,BC,*
105,105,État civil,Veuf.ve,2013,marstat2_3 / gs1datot,0.068056917,14.86237158,0.048183931,0.087929903,1234,Percentage of donations,Percentage of total donations,CA,
106,106,État civil,Veuf.ve,2013,marstat2_3 / gs1datot,0.112449397,10.4152073,0.089438805,0.135459989,411,Percentage of donations,Percentage of total donations,AT,
107,107,État civil,Veuf.ve,2013,marstat2_3 / gs1datot,0.054319717,17.2605422,0.035898654,0.072740779,165,Percentage of donations,Percentage of total donations,QC,*
108,108,État civil,Veuf.ve,2013,marstat2_3 / gs1datot,0.099162383,23.73163032,0.052926701,0.145398066,237,Percentage of donations,Percentage of total donations,ON,*
109,109,État civil,Veuf.ve,2013,marstat2_3 / gs1datot,0.060366822,16.30514882,0.041028187,0.079705457,214,Percentage of donations,Percentage of total donations,PR,
110,110,État civil,Veuf.ve,2013,marstat2_3 / gs1datot,0.032542576,28.6788991,0.014206046,0.050879105,71,Percentage of donations,Percentage of total donations,AB,*
111,111,État civil,Veuf.ve,2013,marstat2_3 / gs1datot,0.035331038,25.07347427,0.017926053,0.052736023,136,Percentage of donations,Percentage of total donations,BC,*
112,112,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / gs1datot,0.14723879,10.13676506,0.117914713,0.176562868,2405,Percentage of donations,Percentage of total donations,CA,
113,113,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / gs1datot,0.123527587,10.40947768,0.098263964,0.148791211,584,Percentage of donations,Percentage of total donations,AT,
114,114,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / gs1datot,0.162473807,24.73106247,0.083528036,0.241419579,490,Percentage of donations,Percentage of total donations,QC,*
115,115,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / gs1datot,0.163813537,13.24048324,0.121199138,0.206427936,516,Percentage of donations,Percentage of total donations,ON,
116,116,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / gs1datot,0.101567982,12.33861117,0.076945839,0.126190125,360,Percentage of donations,Percentage of total donations,PR,
117,117,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / gs1datot,0.16795654,31.98183129,0.062419967,0.273493114,181,Percentage of donations,Percentage of total donations,AB,*
118,118,État civil,"Célibataire, jamais marié.e",2013,marstat2_4 / gs1datot,0.106131745,17.14348521,0.070384123,0.141879368,274,Percentage of donations,Percentage of total donations,BC,*
119,119,Situation d'activité,Employé.e,2013,dlfs_1 / gs1datot,0.662304492,2.410535003,0.630937427,0.693671557,7039,Percentage of donations,Percentage of total donations,CA,
120,120,Situation d'activité,Employé.e,2013,dlfs_1 / gs1datot,0.545703134,4.086075544,0.501893908,0.58951236,1792,Percentage of donations,Percentage of total donations,AT,
121,121,Situation d'activité,Employé.e,2013,dlfs_1 / gs1datot,0.635142504,7.435605819,0.542354832,0.727930175,1268,Percentage of donations,Percentage of total donations,QC,
122,122,Situation d'activité,Employé.e,2013,dlfs_1 / gs1datot,0.624780806,4.17114809,0.573578912,0.675982701,1515,Percentage of donations,Percentage of total donations,ON,
123,123,Situation d'activité,Employé.e,2013,dlfs_1 / gs1datot,0.714932812,3.805883567,0.661473488,0.768392137,1101,Percentage of donations,Percentage of total donations,PR,
124,124,Situation d'activité,Employé.e,2013,dlfs_1 / gs1datot,0.777502223,4.379798723,0.710597229,0.844407216,578,Percentage of donations,Percentage of total donations,AB,
125,125,Situation d'activité,Employé.e,2013,dlfs_1 / gs1datot,0.64973614,5.84408738,0.57513311,0.72433917,785,Percentage of donations,Percentage of total donations,BC,
126,126,Situation d'activité,Au chômage,2013,dlfs_2 / gs1datot,0.018430012,27.20116935,0.008580472,0.028279552,363,Percentage of donations,Percentage of total donations,CA,*
127,127,Situation d'activité,Au chômage,2013,dlfs_2 / gs1datot,0.02411554,19.45778847,0.014896341,0.033334739,132,Percentage of donations,Percentage of total donations,AT,*
128,128,Situation d'activité,Au chômage,2013,dlfs_2 / gs1datot,0.017821671,36.75741369,0.004951151,0.030692192,61,Percentage of donations,Percentage of total donations,QC,...
129,129,Situation d'activité,Au chômage,2013,dlfs_2 / gs1datot,0.025560858,44.98347606,0.00297008,0.048151636,76,Percentage of donations,Percentage of total donations,ON,...
130,130,Situation d'activité,Au chômage,2013,dlfs_2 / gs1datot,0.012974205,34.70959993,0.004126449,0.02182196,37,Percentage of donations,Percentage of total donations,PR,...
131,131,Situation d'activité,Au chômage,2013,dlfs_2 / gs1datot,0.010048438,54.49232962,-0.000709689,0.020806566,20,Percentage of donations,Percentage of total donations,AB,...
132,132,Situation d'activité,Au chômage,2013,dlfs_2 / gs1datot,0.011870138,59.18689758,-0.001933199,0.025673475,37,Percentage of donations,Percentage of total donations,BC,...
133,133,Situation d'activité,Pas dans la population active,2013,dlfs_3 / gs1datot,0.319265496,4.773077828,0.289325396,0.349205596,4524,Percentage of donations,Percentage of total donations,CA,
134,134,Situation d'activité,Pas dans la population active,2013,dlfs_3 / gs1datot,0.430181326,5.20095282,0.386223398,0.474139254,1392,Percentage of donations,Percentage of total donations,AT,
135,135,Situation d'activité,Pas dans la population active,2013,dlfs_3 / gs1datot,0.347035825,13.38890153,0.255746079,0.438325572,724,Percentage of donations,Percentage of total donations,QC,
136,136,Situation d'activité,Pas dans la population active,2013,dlfs_3 / gs1datot,0.349658335,7.255218029,0.299816148,0.399500523,920,Percentage of donations,Percentage of total donations,ON,
137,137,Situation d'activité,Pas dans la population active,2013,dlfs_3 / gs1datot,0.272092983,9.701301162,0.220230886,0.32395508,680,Percentage of donations,Percentage of total donations,PR,
138,138,Situation d'activité,Pas dans la population active,2013,dlfs_3 / gs1datot,0.212449339,15.46904373,0.147880706,0.277017972,240,Percentage of donations,Percentage of total donations,AB,
139,139,Situation d'activité,Pas dans la population active,2013,dlfs_3 / gs1datot,0.338393722,11.09870486,0.26460375,0.412183693,568,Percentage of donations,Percentage of total donations,BC,
140,140,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / gs1datot,0.207276234,7.178989505,0.178040394,0.236512073,3103,Percentage of donations,Percentage of total donations,CA,
141,141,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / gs1datot,0.228204326,7.205134532,0.195899403,0.260509249,970,Percentage of donations,Percentage of total donations,AT,
142,142,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / gs1datot,0.219111295,24.04018336,0.115619652,0.322602939,526,Percentage of donations,Percentage of total donations,QC,*
143,143,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / gs1datot,0.208966263,10.90790391,0.164182537,0.253749989,633,Percentage of donations,Percentage of total donations,ON,
144,144,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / gs1datot,0.169541174,10.71517861,0.133848643,0.205233705,422,Percentage of donations,Percentage of total donations,PR,
145,145,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / gs1datot,0.188086636,18.5906098,0.119387019,0.256786253,189,Percentage of donations,Percentage of total donations,AB,*
146,146,Catégorie de revenu personnel,Moins de 20 000 $,2013,incg1_1 / gs1datot,0.229880535,19.0878613,0.143669629,0.316091442,363,Percentage of donations,Percentage of total donations,BC,*
147,147,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / gs1datot,0.23736309,5.699467127,0.210783384,0.263942797,3447,Percentage of donations,Percentage of total donations,CA,
148,148,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / gs1datot,0.25902601,6.183893159,0.227555188,0.290496833,1040,Percentage of donations,Percentage of total donations,AT,
149,149,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / gs1datot,0.310119261,16.29827102,0.210813826,0.409424696,625,Percentage of donations,Percentage of total donations,QC,
150,150,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / gs1datot,0.23057973,10.76480657,0.181812275,0.279347186,612,Percentage of donations,Percentage of total donations,ON,
151,151,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / gs1datot,0.246118091,10.4912514,0.195387073,0.296849108,554,Percentage of donations,Percentage of total donations,PR,
152,152,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / gs1datot,0.211818263,15.31250889,0.148092873,0.275543652,196,Percentage of donations,Percentage of total donations,AB,
153,153,Catégorie de revenu personnel,20 000 $ à 39 999 $,2013,incg1_2 / gs1datot,0.221880573,13.20286026,0.164324647,0.279436499,420,Percentage of donations,Percentage of total donations,BC,
154,154,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / gs1datot,0.192742571,6.887997577,0.16665862,0.218826523,2653,Percentage of donations,Percentage of total donations,CA,
155,155,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / gs1datot,0.251637341,7.749122763,0.213325734,0.289948948,751,Percentage of donations,Percentage of total donations,AT,
156,156,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / gs1datot,0.181232087,13.38864658,0.133558864,0.228905309,502,Percentage of donations,Percentage of total donations,QC,
157,157,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / gs1datot,0.192942071,8.518439945,0.160650457,0.225233684,539,Percentage of donations,Percentage of total donations,ON,
158,158,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / gs1datot,0.191437311,12.47194226,0.144527528,0.238347093,412,Percentage of donations,Percentage of total donations,PR,
159,159,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / gs1datot,0.226049641,23.02472441,0.123790767,0.328308514,165,Percentage of donations,Percentage of total donations,AB,*
160,160,Catégorie de revenu personnel,40 000 $ à 59 999 $,2013,incg1_3 / gs1datot,0.146867513,14.91245688,0.103836885,0.189898141,284,Percentage of donations,Percentage of total donations,BC,
